e4bcea4b-bbad-4813-b3d3-bbca65749a34;5;Великобритания;Bentley;T-Series;1996;M;Фиолетовый;АИ-95;БКПП;False
a3925a4e-6d42-4252-adb3-3803efa87dde;2;Малайзия;Proton;Inspira;1989;M;Васильковый;АИ-95;БКПП;False
42e9d69e-23ab-4d44-a2e7-125677a4ff08;1;США;Ford;Model T;1999;E;Васильковый;АИ-95;БКПП;True
89376d08-c46a-4633-bf16-b73ccd096927;6;Тайвань;Luxgen;U6 Turbo;2010;C;Античный Белый;D;БКПП;True
2d43cf63-0d46-4c91-9934-ef5f54b42e0d;0;Япония;Suzuki;X-90;1988;F;Коричневый;АИ-95;АКПП;False
efeaedd6-18d8-400c-acfe-4811f750c2cb;0;Испания;Cupra;Born;2011;A;Бледно-Бирюзовый;АИ-92;АКПП;True
183bf99d-c79e-45c0-bd03-30988e0b38bc;6;Франция;Simca;1300/1500;2020;E;Светло-синий;D;РКПП;False
88277b9e-bc77-47fa-a65c-badcb9cf54ef;6;США;Deco Rides;Zephyr;2009;B;Золотой;D;АКПП;True
ed9bb9b8-313b-4c67-a1ce-1f5a512ff642;1;Китай;Radar;RD6;2000;A;Бежевый;АИ-92;МКПП;False
2c033b22-67e2-4450-98b2-735a4f23ac52;5;Китай;Gonow;Troy;2020;S;Бледно-зеленый;D;БКПП;True
f4e6e08b-bd87-4a43-b9cf-4f6a8343a0d2;3;США;Lucid;Air;1996;A;Светло-зеленый;АИ-95;МКПП;True
f8eb0fd8-02d2-49c4-bfff-efb090c44137;0;Китай;Soueast;DX5;2020;D;Черный;АИ-95;МКПП;False
f2db4a9d-2d55-469d-86dd-d566af76e631;1;США;Hummer;H1;2006;A;Светло-розовый;АИ-92;РКПП;True
a932f9f6-1908-4a35-a096-63b43f76466e;3;Чехия;Tatra;T603;1997;S;Светло-синий;АИ-92;МКПП;True
3751d01e-3ecc-40bf-9abb-69fad5c319f5;2;Россия;Doninvest;Kondor;2022;A;Индиго;D;РКПП;True
500d03cc-08b8-4e57-bd63-d952c597396b;2;Китай;Changan;Benni;1980;D;Васильковый;D;МКПП;False
72c55b35-27b9-4141-92a7-919cf6842315;2;Великобритания;TVR;450;1976;D;Светло-синий;АИ-95;МКПП;True
e3895e34-ba9d-4918-a2d7-9587fd54dfca;6;Китай;Aiways;U6;2000;M;Темно-голубой;АИ-95;РКПП;False
916e12de-a340-4cd6-a47a-d60ab5c94d55;1;Швеция;Koenigsegg;CCX;1973;D;Сливовый;АИ-95;РКПП;False
f70985b1-c9a6-4597-af2b-b3ffc9eca5e5;5;США;Scion;xD;1980;F;Светло-желтый;АИ-95;АКПП;False
ff868581-de53-428d-8e0a-9f69cf4ae0ed;6;Китай;Forthing;Thunder;2012;F;Темно-зеленый;АИ-95;АКПП;True
e0b2b66a-0b2e-4022-a0f4-d4cb761bf0af;6;Китай;Logem;EC30;1989;F;Темно-оранжевый;D;МКПП;False
f6874b46-bb8f-4835-865f-2f943d5ad29b;5;Великобритания;GP;Madison;2012;F;Оранжевый;D;РКПП;True
258e4db3-34d4-4b95-aa8b-7cdd2d1b56f6;1;Россия;Doninvest;Kondor;2007;S;Малиновый;АИ-95;БКПП;False
5776070a-ae1c-44fc-8812-6edfc457a38e;0;Испания;Santana;PS-10;1984;A;Хаки;АИ-92;РКПП;False
a68b0492-f6d0-4a5a-8579-7f5a70c5c091;0;Япония;Mazda;Eunos Presso;2020;C;Фиолетовый;АИ-92;РКПП;False
ce60f335-bb76-4266-86b9-a322d2d417ed;1;Франция;Citroen;C4 Aircross;1975;F;Фиолетовый;АИ-95;РКПП;True
f32c64f4-60e2-4eb7-afd3-7f3d9807db25;1;Германия;Volkswagen;Caddy;1982;D;Лазурный;АИ-92;МКПП;True
6d6304e9-5edc-414f-b9bc-bda366ce27c7;2;Россия;Aurus;Komendant;2010;D;Оранжево-красный;АИ-92;МКПП;True
e4839743-470c-4029-8368-5fda59a3af61;2;Китай;OMODA;C5;1978;j;Желто-зеленый;АИ-95;МКПП;False
d283ae1c-5912-4f4c-8393-3a477cf1e00f;0;Индия;Hindustan;Ambassador;2002;S;Цвет морской волны;АИ-95;АКПП;True
f71545db-a9df-4717-9b80-8e9b3d7b0149;1;Австрия;KTM AG;X-Bow;1982;M;Бирюзовый;D;МКПП;True
b702918c-d893-4cb3-afef-11273a6201c1;3;Индия;TATA;Nano;2022;D;Светло-голубой;D;АКПП;False
10831a38-e01a-4244-952f-131332159b06;6;США;Mercury;Milan;2014;E;Шоколадный;АИ-95;БКПП;False
269fe793-323e-4ea2-b474-0b08bab0a124;5;Китай;Gonow;Troy;1977;F;Цвет морской волны;D;БКПП;True
0cebcef6-dc63-4c3a-a8c3-bd22d09d8043;2;Китай;FAW;Besturn X80;2022;D;Слоновая кость;АИ-92;АКПП;False
5afdc170-6425-4d29-93e9-491e2286139a;3;Германия;Horch;830;1979;B;Бледно-Бирюзовый;АИ-95;БКПП;False
7e1945ea-9870-464a-8e82-3a8d7d23013e;1;США;Saturn;LS;2000;A;Цвет морской волны;АИ-92;РКПП;False
2d2debce-6663-41a2-8fa8-ae180b5c75da;2;Китай;Hozon;Neta GT;1974;F;Лазурный;АИ-95;МКПП;False
a0854eca-83e1-484d-aaa5-ad081bea9803;5;Китай;Lynk & Co;02;1977;B;Темный хаки;АИ-92;МКПП;False
12c11d7e-8c86-43ff-9d80-e11c93005da6;5;Германия;Smart;Roadster;1997;F;Розовый;АИ-92;РКПП;False
de478397-f44f-4848-b37b-c899bc164128;5;Чехия;Skoda;Favorit;1992;C;Синий;АИ-92;БКПП;False
0eb0bef0-cd5b-489d-b84d-418f7c98e3d8;4;Франция;JMEV;GSE/Yi;1991;j;Темно-серый;АИ-92;АКПП;False
9870d326-496f-4e25-a9fe-5de03d90f902;6;Китай;ZX;Admiral;2010;F;Ярко-розовый;D;БКПП;True
283f66d3-514a-4c04-80f2-911d9acd8fa2;6;Япония;Isuzu;Fargo;2000;F;Светло-голубой;D;БКПП;True
b52d4914-a18c-44d1-896f-2190e289b7ca;3;Малайзия;Bufori;La Joya;1981;B;Светло-розовый;АИ-95;АКПП;True
b014f815-e34f-4973-8e43-dc46858ef6f4;3;Япония;Mitsubishi;Celeste;1977;j;Розовато-лавандовый;D;РКПП;False
74a89c63-c611-4872-94ac-38accec6983f;1;Индия;Mahindra;Commander;1994;A;Темно-розовый;АИ-92;РКПП;False
c831a793-91fe-435d-8e2b-831a44b32452;2;Китай;E-Car;GD04B;1982;E;Фиолетовый;АИ-92;АКПП;True
c418f961-3a95-4840-829e-851de52fe832;1;Австралия;HSV;Maloo;1982;B;Тусклый серый;АИ-95;РКПП;True
ab5af5d1-530c-4906-99ea-b3714b3cd537;5;Китай;Forthing;Lingzhi M5;1994;C;Бежевый;АИ-95;АКПП;False
ec67b973-4009-4519-95a5-911d2fdddf8d;5;США;RAM;Rampage;1983;D;Светло-желтый;АИ-95;АКПП;True
ee84d37b-d6e7-4e74-a0f2-98e5dd510655;1;Южная Корея;Renault Samsung;SM7;1991;C;Бледно-зеленый;D;МКПП;True
aa5ddfb8-706d-48e2-896a-4e92cf4b34db;3;Китай;Fuqi;6500 (Land King);1971;D;Темно-фиолетовый;АИ-95;МКПП;False
ee3108cc-272d-4aad-9a5c-c2b161d577f2;1;Япония;Acura;NSX;1971;A;Золотой;D;АКПП;True
a5d79fd1-558b-4fa5-8859-bf5ddc5af848;2;Мексика;VUHL;05;2012;E;Бледно-Бирюзовый;D;БКПП;True
6d7e2a06-c0e9-4418-bf7c-647897160b5e;3;Франция;DS;3 Crossback;2018;D;Светло-желтый;АИ-92;РКПП;False
9bb0221e-aac0-4899-b2b4-9f3d6b66c886;2;Франция;Simca;1300/1500;2005;B;Бежевый;D;БКПП;True
a08a12ad-f8f1-485a-bcac-3e925f9f5533;6;Италия;Dallara;Stradale;2000;E;Темно-зеленый;D;МКПП;True
f72673e2-6f20-474e-b67a-67160ef5a7d2;1;Китай;Hafei;Simbo;1972;S;Сливовый;АИ-92;БКПП;True
f30063bb-1b96-4eb2-9e23-cda84038e825;5;Китай;Changhe;Ideal;1977;M;Шоколадный;АИ-92;АКПП;False
aa4bb7f2-be01-4f87-9b66-e2cefc772869;0;США;Excalibur;Series IV;2014;A;Лазурный;АИ-92;БКПП;True
c5c0dec1-3a73-4a9d-91c8-44834703f052;5;США;Oldsmobile;Cutlass Ciera;1996;j;Темно-розовый;АИ-95;МКПП;True
77272243-2009-42bd-85e9-04b37728d647;3;Китай;ChangFeng;Liebao Leopard;1986;B;Хаки;D;АКПП;True
fa68d322-d02f-4977-a328-a038ccaa779b;5;Великобритания;Morris;Eight;1983;C;Темно-голубой;АИ-95;БКПП;True
4a540023-da51-45a0-9ea6-f3627b337066;0;Китай;ZX;Admiral;2016;j;Темно-серый;АИ-92;АКПП;True
b0ecd350-b750-46d2-8c8d-947753d738c9;2;Китай;VGV;U70;2006;F;Светло-розовый;АИ-92;МКПП;False
de40e832-7b1f-4223-9d5e-3b8ef520ff63;4;Китай;Chana;Benni;1997;D;Серебряный;D;АКПП;False
7a5ac015-d4f6-4d20-a0f4-b28e37dcdafc;3;США;RAM;1500;2010;D;Светло-голубой;АИ-95;АКПП;True
0a9f6a31-225a-4114-adaf-5171317c1ef0;6;Китай;Enovate;ME7;1973;M;Белый;АИ-95;АКПП;False
16acc5ba-8481-42e2-a59f-70688fcf54fa;0;Великобритания;Carbodies;FX4;2001;S;Светло-серый;АИ-95;МКПП;True
36e224b3-f9e4-4993-9cce-c329882d448d;4;Италия;Osca;2500 GT;1971;j;Зеленый;АИ-95;АКПП;False
6137ff7d-83a2-45cb-b63b-c8595aa6bd24;0;Вьетнам;VinFast;VF9;2012;B;Черный;D;БКПП;False
97a692cb-222f-4fdb-a91e-46e34a70ad21;5;Франция;Facel Vega;FV;1987;F;Темно-серый;D;АКПП;True
0bfa9737-9018-4023-8586-5f5907ff28b1;3;Россия;DW Hower;H3;1987;M;Лазурный;D;МКПП;False
4a3e97d4-0543-4c12-afca-2797072129d8;5;Китай;GAC;M8;2008;M;Темно-серый;АИ-92;МКПП;True
5aaa8921-e86c-4694-90ff-2e294e70e9e5;4;Китай;Denza;D9;1991;M;Бледно-Бирюзовый;D;МКПП;False
316e9761-10f1-41ca-bbc9-d7c1dd47346b;2;США;Pierce-Arrow;Twelve;1998;S;Хаки;АИ-92;АКПП;True
0ce681b5-79ca-474f-8aaf-f13f0cf34c01;5;Китай;Voyah;Free;2011;D;Малиновый;D;АКПП;True
fb91fd96-f160-4eb5-b66b-6a15c3593248;3;Дания;Spyker;C8;2018;M;Лазурный;D;РКПП;True
1468590a-0656-424a-acfa-30f170e4e544;0;Япония;Daihatsu;Mira Tocot;1998;E;Синий;D;МКПП;True
55cc5328-c12f-4840-83a3-a2f1a7345ecf;6;США;Packard;Twelve;1977;M;Золотой;АИ-95;РКПП;False
4c88fb74-98a9-4f0e-a031-fd08cabf361d;1;Малайзия;Perodua;Kenari;2022;A;Темно-голубой;D;РКПП;False
0633a92d-b189-4640-b0ac-897a2fe8a997;1;Россия;Спортивные авто и Реплики;Offroad;2006;E;Золотой;АИ-92;БКПП;False
e782184f-3e40-4965-b6e5-4b299f572b0d;3;США;Jeep;Wagoneer;2010;A;Темный хаки;АИ-95;БКПП;True
017ce36f-b9d7-42c6-ac9b-66c2c2a0dd0e;4;Индия;Maruti;Omni;1980;D;Желто-зеленый;АИ-92;БКПП;False
47e49e89-961c-4870-b2ad-ec665df01c8a;1;Швеция;Saab;9-5;1996;D;Серебряный;D;МКПП;True
cef73b1d-2379-4213-a0fa-6a5272ae231c;3;Китай;Haval;Jolion;2023;D;Каштановый;АИ-92;БКПП;True
18affd4e-8d5d-4de8-bc06-abe6084d1634;5;Япония;Datsun;GO;2019;j;Красный;АИ-92;РКПП;True
43c46b65-cb32-4e55-9dc7-be602de8a8f6;1;Китай;Fuqi;6500 (Land King);2013;A;Светло-синий;D;БКПП;True
1446bf7b-9491-47c4-8e62-b441e7b2e7d8;4;Китай;Qingling;Taga H;2007;j;Черный;D;РКПП;False
67523116-561b-48f2-bf5a-4ae709f70a25;3;Китай;Rising Auto;R7;2020;F;Светло-серый;D;БКПП;False
7753237b-b394-4890-8888-a04f8de111af;4;США;DeSoto;Custom;1991;S;Коричневый;АИ-95;АКПП;False
3aae2837-1043-4297-a3e4-59c7a38781ff;3;Китай;Hawtai;B21;1986;E;Пурпурный;АИ-95;РКПП;True
bb20db54-c171-4918-9bd3-dce5e127d136;4;Италия;Alfa Romeo;4C;2018;D;Аквамарин;D;МКПП;True
60ec4c19-6a58-4279-9afa-80c6ca798e2f;5;Китай;ShuangHuan;Noble;1996;M;Темно-голубой;АИ-95;РКПП;False
4597348c-3880-41fc-a34e-3cb6da9aaaf2;5;Великобритания;Westfield;SEiGHT;1983;C;Темно-розовый;D;БКПП;False
ef2fcf8e-b7d9-4e5a-9550-6e52c2b10d9d;4;Франция;Venturi;400 GT;1999;B;Темно-красный;D;РКПП;False
ff686322-e7bd-4b10-9d86-69ac466a5ee6;3;Германия;Trabant;1.1;1997;C;Индиго;АИ-92;РКПП;True
2ce0769d-30dd-437c-8452-38b66b8594fd;0;Франция;Mobilize;Limo;2000;F;Розовый;D;АКПП;True
f30900f0-f284-43c4-88ae-f0fd2753c1a9;0;Малайзия;Bufori;La Joya;2015;F;Сливовый;D;МКПП;True
9adb3231-ae0d-45d3-99cc-7a054899d2d7;0;США;Vector;M12;1979;A;Синий;АИ-95;АКПП;True
dc414291-a481-48fe-80c9-b993cf2633db;4;Иран;Saipa;Shahin;1984;M;Бледно-Бирюзовый;АИ-92;БКПП;False
94775b75-04d2-46d1-84e5-7fb75cc47f4f;4;Китай;ZX;Admiral;2005;A;Аквамарин;D;МКПП;False
90cc7676-9980-433d-a0ab-f61c782845b6;5;Германия;Audi;V8;1989;D;Хаки;АИ-95;БКПП;True
832aeb8c-3ffb-4e91-8fd4-25dc52ecac69;3;США;Batmobile;1989;2002;D;Индиго;D;РКПП;False
c2e2b3ba-fcf9-47df-a94e-b512794823d4;1;Италия;Cizeta;V16t;2018;E;Малиновый;D;РКПП;True
7547c3f3-de88-4cbc-bcd5-035d01f0df42;5;Швеция;Koenigsegg;Jesco;1982;B;Цвет морской волны;D;МКПП;False
d7e38a26-cde4-4980-a8ba-5b79de4ea559;4;Дания;Spyker;C12;1988;B;Розовый;D;РКПП;False
47871b02-ef7c-4c2c-ae95-4c00bbc7a306;5;США;Scion;xD;2011;j;Синий;АИ-95;МКПП;False
5ebd27c5-a5ae-4dde-a719-f35241ef2529;3;Япония;Infiniti;Q70;2019;F;Темно-зеленый;АИ-92;РКПП;True
98b2d118-d2d1-4559-af36-726405b48e7b;6;Германия;Horch;830;1973;F;Темно-бирюзовый;АИ-95;БКПП;False
c4d98e14-a52a-48c7-9693-ea5f701ce8a2;5;Великобритания;Jensen;S-V8;1972;E;Темно-оранжевый;D;АКПП;False
dc067b26-61e9-4d7f-91fc-8f3265509ceb;4;США;Pierce-Arrow;Twelve;2022;M;Бирюзовый;D;РКПП;False
84ce3114-4977-4bee-8126-08891aeef507;3;Германия;Audi;S3;2010;S;Пурпурный;АИ-92;МКПП;False
8064d4e7-9050-4c4f-8ef7-3ebae9ea5d4b;5;Великобритания;Rolls-Royce;Silver Wraith;2008;D;Темный хаки;АИ-95;АКПП;True
0d189920-7d54-4f19-a08d-875de13973b5;5;Южная Корея;Renault Samsung;SM3;1975;M;Темно-бирюзовый;АИ-95;АКПП;True
488ad2c7-d38f-48cd-9c49-841b11035982;3;Китай;HuangHai;Landscape;2005;F;Бирюзовый;АИ-95;АКПП;True
474046be-1473-465d-a0fb-83d133bb3fd7;2;Китай;Seres;SF5;2018;F;Каштановый;АИ-95;БКПП;True
10c80670-1913-4341-b6e8-51238135ca0e;2;Китай;ShuangHuan;Noble;1971;j;Ярко-розовый;D;МКПП;True
fe29c7e0-2848-41e6-a541-8de1cccce058;5;Норвегия;Think;City;1978;B;Оранжево-красный;АИ-92;БКПП;False
b8e33312-6572-4502-87c0-4b8f96b6c049;5;Китай;Venucia;V-Online;2000;F;Бледно-Бирюзовый;D;АКПП;True
01e4a9eb-649c-4cdf-9d8e-782ffafddddb;6;Италия;Maserati;Merak;2004;D;Хаки;АИ-92;РКПП;False
e7371c87-a906-47b7-8759-24a5d98e0efb;2;Германия;Heinkel;Typ 154;2020;E;Светло-синий;АИ-95;БКПП;True
b61eef98-895d-42d5-a24c-1076c5aff63b;2;Россия;ИЖ;2125 «Комби»;2000;D;Серебряный;D;БКПП;False
ebf98a77-a88c-460b-baf2-c40ebb109a34;4;Китай;Dadi;Shuttle;1996;A;Серебряный;АИ-92;БКПП;False
22accfdd-f7c7-41a0-84e4-790627e6930f;2;Великобритания;Metrocab;Metrocab I;2001;A;Светло-розовый;АИ-92;АКПП;True
2b41acb7-f1e9-41d8-aa7a-61f3bb4b0f80;3;США;Rezvani;Beast;2001;F;Темно-красный;АИ-95;АКПП;True
9dabbbc6-cb7e-40ba-bfd6-a9817e509e3f;1;Россия;ЗиС;110;2022;E;Темно-бирюзовый;D;АКПП;True
96425f3f-359d-482d-9630-2f8f005cf5ec;5;Германия;Bitter;CD;2017;M;Серый;АИ-92;БКПП;True
36c868d5-51d3-414c-8fd0-2c8fd4e4b06f;2;Великобритания;AC;378 GT Zagato;1993;S;Сливовый;АИ-95;БКПП;False
2ba2890c-0363-403f-9eef-e8c4479259a6;5;Франция;Facel Vega;FV;1981;M;Темный хаки;D;МКПП;True
2995dd84-16ab-4b2a-9d01-210a3f569f72;0;Россия;Руссо-Балт;С24;1971;D;Розовый;D;БКПП;True
3d422056-7bf3-4441-a661-6ef768f0cc9c;0;Китай;Venucia;V-Online;1992;C;Темно-красный;АИ-92;РКПП;False
cb52420f-c71c-4205-b057-849795fd221f;6;Великобритания;Aston Martin;DB12;2008;F;Аквамарин;D;БКПП;True
e0c509be-ac08-4f0c-a9ed-b3c5d33455d4;2;Южная Корея;Genesis;G90;2005;F;Фуксия;АИ-92;БКПП;True
1f79e2e9-cb95-423e-9fe1-8bf0c30e253c;0;Россия;DW Hower;H5;2001;F;Малиновый;АИ-95;БКПП;False
bcacee80-3be0-4327-9bfb-0806f72a3e02;0;Китай;Yema;T70;1977;F;Бежевый;АИ-92;БКПП;False
11527e43-941f-4265-8dbc-680e24a60661;5;Китай;Qingling;Taga H;1975;D;Коричневый;АИ-95;БКПП;False
f515cf6a-79ec-4e7c-b7e0-4ec606e05625;0;Китай;Forthing;Thunder;2017;E;Розовый;АИ-95;АКПП;True
94985698-a8d1-47b6-beb5-8a7537669439;2;Китай;Great Wall;Hover H5;2017;D;Ярко-розовый;АИ-92;МКПП;False
eb7175b2-6d44-477e-be50-144dece5133f;2;Объединённые Арабские Эмираты;W Motors;Lykan Hypersport;2016;M;Темно-фиолетовый;АИ-92;РКПП;True
a9742dac-946b-4e93-aa0b-10117f00f678;4;Великобритания;AC;378 GT Zagato;2004;A;Античный Белый;D;АКПП;False
630a2468-9cb1-42da-b32a-83c51150af9f;1;Украина;ЗАЗ;966;1987;D;Синий;D;АКПП;False
ddd4d7a4-a278-4479-9a39-109eacebca11;1;Италия;Osca;2500 GT;1995;B;Зеленый;АИ-95;МКПП;True
7787af60-bea3-4958-961c-15a6515414bb;0;Россия;DW Hower;H3;2000;E;Темно-зеленый;АИ-95;БКПП;False
f1269ea0-40c9-46a1-a0b9-84cc505f251b;3;Китай;Tank;500;2013;F;Индиго;D;АКПП;False
30d5f3fa-6bfa-4fd5-bdf9-79e020a4044c;4;Франция;Simca;1300/1500;1989;E;Бежевый;АИ-92;АКПП;True
6741c6a0-395c-4027-b974-763db56d4b20;6;Великобритания;Jensen;Interceptor;1972;D;Светло-голубой;АИ-95;АКПП;True
55d6ccf2-3fa8-4e6a-9de6-b96316770022;6;Германия;Wiesmann;Roadster;2011;F;Золотой;D;МКПП;True
dba37cc8-58a7-4316-8ead-ac795282eed4;2;Россия;Комбат;Т98;1986;F;Темно-розовый;D;БКПП;True
8c50d786-5fa5-4315-8608-6dec26d5ffc0;4;Румыния;Aro;24;2020;C;Светло-розовый;D;МКПП;False
2400da21-4879-4db9-9a5b-3ef26ed9db77;4;Хорватия;Rimac;C Two;1974;j;Бледно-Бирюзовый;АИ-95;АКПП;False
6985467b-6721-4bf2-8f32-183e08866043;0;Чехия;Gordon;Roadster;2008;M;Хаки;АИ-95;АКПП;False
494f68d7-e438-4054-a3c8-eabdc8107cf6;2;Южная Корея;Asia;Retona;2020;S;Черный;D;РКПП;False
586a4140-6f2d-4a4a-8674-02309f3fc7ab;1;США;Geo;Storm;2012;B;Серебряный;АИ-92;БКПП;True
12648f03-da84-4675-8d9e-1ed3e99fdc70;0;США;Fisker;Karma;2002;j;Оранжевый;АИ-92;АКПП;False
e2dbdc3f-6e5c-45db-b778-56fcb3987dbc;2;Китай;Enovate;ME7;1977;D;Сливовый;D;РКПП;True
042fd58e-55e9-4871-887d-5ec602839837;3;США;Mercury;Eight;2014;F;Темный хаки;D;БКПП;True
0ac20f77-3ed0-4d46-a248-b50852b42397;1;США;Rezvani;Beast;2012;j;Синий;АИ-92;МКПП;False
11899b55-dd5f-4134-9129-77f799cdba36;5;США;Studebaker;Golden Hawk;1984;M;Бледно-Бирюзовый;D;БКПП;False
744e8a0e-33e4-441a-9598-3dec7d6e26b7;3;Турция;Tofas;Murat 131;2009;C;Серебряный;АИ-95;БКПП;True
0a1de4a0-0651-467d-8658-d48babf1a3ad;5;Великобритания;Ronart;Lightning;2012;j;Темно-голубой;АИ-95;АКПП;False
cab1231a-9a78-4f84-af8b-2b9f4cfa2238;4;Испания;SEAT;Arosa;2006;S;Синий;D;РКПП;False
51dd84e3-e22b-4513-b027-88c9a7aea1e2;6;Китай;Forthing;M7;1982;j;Синий;D;АКПП;False
3e2a9c5b-15c4-4d51-bebc-b1535f6e6585;5;Япония;Lexus;LS;2001;D;Оранжевый;АИ-92;АКПП;True
aae3c31e-d3ae-44cb-b683-2acd25728bb3;2;Франция;Mobilize;Limo;2004;E;Темно-розовый;D;МКПП;False
b9740177-37c9-4516-83da-16d8b81bcf65;3;Китай;ShuangHuan;Noble;1996;j;Темно-синий;D;АКПП;True
77ce0982-f32d-47f6-a044-8d54b6751005;4;Китай;KYC;F3;1979;E;Цвет морской волны;АИ-92;АКПП;True
81de8e83-e44b-4052-b2e8-30177f6eaa27;3;Китай;Everus;VE-1;1990;B;Античный Белый;АИ-95;АКПП;True
f072cac7-2bad-427f-86ff-8167b0c5a74b;5;Италия;Lancia;Thesis;2017;j;Серый;АИ-95;МКПП;False
4fe51454-06f3-4265-8191-e7a944f0603e;0;Великобритания;LTI;TX;2003;M;Фуксия;D;РКПП;True
5e3cbb05-b467-41de-9fa9-1b50feb1ab17;1;Франция;Matra;Murena;2008;D;Светло-синий;АИ-95;МКПП;False
b6639dc1-f133-416f-b3f9-21e0e3bff66f;3;Великобритания;Ariel;Nomad;1996;E;Античный Белый;АИ-92;АКПП;True
5de64a6b-3109-442c-b4a9-423c7eca0aca;0;Франция;Alpine;A310;2021;M;Бирюзовый;АИ-95;БКПП;True
3c735285-e260-4b5a-ae0e-141a891b7b73;5;Хорватия;Rimac;Nevera;2001;E;Бирюзовый;D;АКПП;False
0d4ed23a-003c-4ba4-9db6-4b47d692757c;0;Тайвань;Luxgen;Luxgen5;2001;E;Оранжевый;D;АКПП;True
4c6e1e9f-d2e8-4f33-a4ac-1e019442fd1b;1;Китай;Hongqi;E-HS3;2019;j;Фиолетовый;АИ-95;МКПП;True
e2a94ec4-c23b-4cfc-b54c-8304f1e7fb00;5;Китай;Baojun;RS-3;2014;C;Светло-желтый;АИ-95;АКПП;True
ed71d9d6-a256-4b37-aa2e-4124e4bb681b;1;Япония;Toyota;Ractis;1972;S;Темно-фиолетовый;D;РКПП;True
a3c7cd82-61aa-4872-894d-2b519c0f3871;3;Италия;Cizeta;V16t;1999;B;Желтый;АИ-92;АКПП;True
f680daeb-d5b9-4f80-8836-2dd6e6e2cf65;6;Великобритания;Westfield;SEi & Sport;1997;A;Белый;АИ-95;РКПП;True
427c385d-b9a6-44d9-94dd-074eb73b2bb8;4;США;Fisker;Karma;2010;j;Светло-желтый;D;РКПП;False
814d262c-a02b-45a6-b436-71aecfd7780d;4;Россия;АТОМ;01;1980;C;Индиго;D;БКПП;True
b3fa446d-2267-4dd7-bf06-b5b8e67a9cd9;2;Франция;Peugeot;402;2016;j;Серебряный;АИ-95;БКПП;True
0552fc27-ae0a-41ca-b145-119555ef64b4;5;США;International;Travelall;1973;S;Бежевый;АИ-92;АКПП;False
c0d894e6-43e6-413c-8ef0-867b8c6fc026;1;Германия;Maybach;57;2003;S;Фуксия;АИ-95;БКПП;False
328dc9c4-d12d-40be-8790-b0151e99c775;1;Германия;Wiesmann;GT;1994;M;Коралловый;АИ-92;БКПП;False
ec291c1c-26b2-45b1-bfc4-fb0497c17bd9;4;Россия;Apal;21541 Stalker;1997;M;Коричневый;АИ-95;РКПП;True
1090eb67-4b6a-4bcc-b765-a02c48c0ffa4;5;Великобритания;Noble;M15;1990;j;Серый;АИ-95;РКПП;False
a2491f94-ab26-4c80-913d-1eac8d394022;1;США;Chrysler;Town & Country;2000;C;Фиолетовый;АИ-92;АКПП;True
ea35a20a-5be6-4195-a426-28c6f2430247;2;Великобритания;Reliant;Scimitar Sabre;2006;F;Светло-желтый;АИ-95;МКПП;True
33bc7d8c-6659-4f0f-b34f-6d4700b68821;3;США;Mercury;Mariner;1999;C;Желтый;АИ-92;МКПП;False
088cc5b1-da2a-4036-8adb-6d66bc2635f2;4;Япония;Nissan;Langley;1971;C;Оранжевый;АИ-92;БКПП;True
e7824fda-cbb9-42e1-a45d-edbdb392468e;3;Германия;Porsche;911;2003;j;Темно-оранжевый;D;МКПП;False
729ac767-b68e-4674-8859-ac33f9755062;6;Китай;Rox;Stone 01;1982;B;Индиго;D;БКПП;True
67b2b292-b733-43f0-bb14-d864e9372969;6;Россия;Marussia;B2;2000;D;Темно-бирюзовый;АИ-95;МКПП;False
5ce2c0a3-7237-47bd-b06a-b5c3b9b406f6;0;Китай;Landwind;X6;1998;j;Васильковый;D;МКПП;True
1cc13e05-227d-4650-beeb-9c1b9fafedd8;6;Великобритания;Bentley;Azure;1988;A;Оранжево-красный;АИ-95;БКПП;False
bb8e2d17-b5f1-4a8e-90c4-933b5357dbfd;3;Китай;Jaecoo;J7;1972;M;Хаки;D;МКПП;False
bedc5b91-d46b-49e3-b4b8-92cf3e723075;5;США;Vector;M12;1980;A;Золотой;АИ-95;БКПП;True
e02eab2f-6883-4ada-8fa3-22552f9d2596;4;Франция;Matra;Murena;2007;E;Аквамарин;АИ-92;БКПП;False
32562b24-bc47-444e-9491-7df92f3450ae;5;Великобритания;LTI;TX;2001;M;Темно-зеленый;АИ-95;РКПП;False
3b1dbd6b-57dd-47dc-950b-83dd7eeff4cd;5;Китай;HuangHai;Antelope;1972;A;Коралловый;АИ-95;МКПП;False
c9690784-a4f6-4a26-b364-fb499abccd18;2;Россия;ЗИЛ;4104;1990;D;Синий;АИ-92;МКПП;True
9f13c803-7cc8-4e61-bcf1-94910dfbda24;1;Китай;Maxus;MIFA 9;1991;C;Цвет морской волны;АИ-95;АКПП;False
5724d9bc-1b9d-4421-83a4-2aba324baeb1;2;Китай;EXEED;TX;2010;F;Малиновый;АИ-92;БКПП;True
e19e767b-9f2b-4ac1-8308-4df1e7ed0c3f;3;Франция;Ligier;JS 51;1994;A;Зеленый;D;БКПП;False
c0d51ab7-81a4-43e3-98b4-480ba10981f3;0;Великобритания;MG;F;1985;S;Малиновый;D;АКПП;True
1b4e9161-0963-48a5-9f19-7dc93b8b3569;4;Китай;Haval;H6S;2005;C;Белый;D;МКПП;True
