2182c73a-9966-4721-96d1-9958ee0f9423;5;Россия;ЗиС;110;1993;C;Розовый;АИ-92;БКПП;True
0b076770-34d3-42be-9750-491314182bab;0;Китай;Haval;Xiaolong Max;1976;M;Светло-желтый;D;БКПП;True
ce8e2e03-3ec2-4163-a775-2822e1bd97be;0;США;Mercury;Marquis;1995;C;Коралловый;D;РКПП;True
d5a19610-66f6-4f15-b1ce-7326a48c85c0;3;Франция;Facel Vega;FV;2022;E;Черный;АИ-92;РКПП;False
8ba85427-47e9-4ae2-bae0-af5a45a99c3a;2;Италия;Lancia;Hyena;2001;S;Синий;АИ-95;РКПП;True
d811697b-389b-4e0d-83a2-9be3fe600da5;1;Китай;VGV;U70;1984;A;Светло-синий;АИ-95;АКПП;False
ada6e960-0c99-484a-8f85-90f1f34ad53a;5;США;Cadillac;CT6;2003;C;Красный;АИ-92;МКПП;False
08de056c-a3bc-4d66-a6af-5edd11fdadfc;6;Китай;ZX;Grand Tiger;2020;M;Черный;АИ-92;БКПП;False
92bfcf43-4a46-4de3-9670-f2db93996d74;1;США;Callaway;C12;2003;E;Индиго;D;МКПП;True
63ae18f8-c9de-4b8b-bfa1-77cdf3133275;4;Китай;Liebao Motor;Leopard;2005;D;Светло-желтый;АИ-95;МКПП;True
7a044732-19fc-43a5-8d35-5cc88164a2b2;4;США;Jeep;Renegade;1976;A;Светло-зеленый;D;БКПП;False
5fb1d5f6-d167-42cb-b37b-64509f3dee29;2;Великобритания;Zenos;E10;1970;C;Светло-желтый;D;БКПП;False
942146aa-7916-4423-9d4b-acb958239346;5;Россия;Bilenkin;Vintage;2020;M;Синий;АИ-95;БКПП;True
2d4dbb57-9b8b-40d0-bf9c-d6a40680c081;3;Германия;Borgward;2000;1982;C;Коричневый;АИ-95;РКПП;False
c89889c6-219e-45f6-9efe-432b5f72536a;2;Италия;Dallara;Stradale;2021;S;Бледно-Бирюзовый;D;БКПП;False
cb07c0ff-8078-48c0-9bf3-36d27c0908e4;2;Китай;Blaval;FH-EQ;1990;E;Белый;D;МКПП;True
3379330e-1485-45a5-8863-c4f7b93294f8;4;Россия;Aurus;Komendant;1986;S;Зеленый;D;РКПП;True
6ad530ea-eda0-4902-bfc9-c13e78e958db;6;Китай;XiaoPaoChe (SSC);SC-01;2013;C;Темно-красный;АИ-95;РКПП;True
aea4328d-c05d-4d81-a37b-97637ec7c1ee;1;Италия;Fiat;Egea;2002;D;Желтый;АИ-95;АКПП;False
f5051dab-e73a-4841-bc71-3212f074a553;4;Россия;ИЖ;Москвич-412;1975;B;Коралловый;АИ-95;АКПП;False
1c481ea9-6e91-45ad-975e-8c4b8dd203c8;4;США;Sears;Model J;2006;j;Темно-бирюзовый;D;АКПП;False
659d7629-e771-492e-b789-1745ce4f6121;5;Франция;Matra;Murena;2010;A;Темно-оранжевый;D;МКПП;False
daa4b274-0f40-44ce-96d2-5dbde1f0ac8a;6;Испания;SEAT;Toledo;2004;M;Сине-фиолетовый;D;БКПП;False
ae3af638-c9ac-4b52-98fa-083f72d4915b;5;Великобритания;Carbodies;FX4;2007;D;Лазурный;D;МКПП;False
c944dae3-aaab-43f6-bcfd-215c8fc9b1b3;0;США;Oldsmobile;Firenza;1975;C;Светло-серый;АИ-95;АКПП;False
6a726b61-8259-4840-97bc-46cf067c7ed9;6;США;Studebaker;Golden Hawk;1974;A;Малиновый;АИ-95;РКПП;True
434de1ac-b034-4e47-b1c2-7bd023487683;5;Китай;Blaval;FH-EQ;2016;B;Черный;АИ-95;МКПП;False
1ab8ea2a-c6a5-41d3-a14b-08b69c75375d;0;Китай;Jetour;X70 PLUS;1975;S;Коралловый;АИ-92;РКПП;True
c618cb36-e545-4c4b-a666-1fe7fe992492;3;Китай;Avatr;11;2005;j;Темно-голубой;D;МКПП;True
093ad6d0-2a01-46d5-8945-f214578a5d59;3;Россия;Ё-мобиль;Ё-Кроссовер;2010;B;Темный хаки;АИ-92;АКПП;False
9190cdf8-ccef-4885-ab86-0f139b8f25c9;3;Россия;Автокам;3101;1981;S;Светло-голубой;D;АКПП;False
028c1d7d-7e36-4fea-8723-d2c55897e4e1;4;Италия;Bertone;Freeclimber;2000;M;Индиго;АИ-95;АКПП;False
ba7b33e4-e98f-410b-8ddd-822957560f4e;4;США;Geo;Storm;2014;C;Красный;АИ-92;АКПП;False
c3c5c36b-7374-462f-af6d-2486ecaccb31;5;Южная Корея;Daewoo;Lanos;1987;S;Серебряный;D;АКПП;True
d0b03e23-d4db-4ada-a99d-d2781072a6e3;2;Южная Корея;Asia;Topic;1973;S;Коралловый;АИ-92;АКПП;True
94f26d79-62f9-410e-8948-d82352511153;3;Китай;Gonow;Troy;1975;S;Темно-фиолетовый;АИ-92;РКПП;False
c13ce5ba-6de9-42a0-b5ff-705bfe6b8a8a;2;Германия;Mercedes-Benz;SLR McLaren;1985;B;Сливовый;АИ-95;МКПП;True
b2701946-4379-4acb-ad8c-42ffcc409cb4;3;Китай;Lynk & Co;02;2021;D;Синий;АИ-95;РКПП;False
15ac78bd-bc51-4f89-8a14-7853608794ad;6;Китай;DongFeng;H30 Cross;2007;D;Темно-красный;АИ-92;БКПП;False
bd1c5614-966b-4c86-ac83-7a6df7ea9c6d;4;Китай;Leapmotor;C11;2016;D;Светло-розовый;АИ-92;БКПП;True
2a831c17-59ca-4a2e-a6cf-6142f9434d84;5;Китай;Fuqi;6500 (Land King);2002;E;Ярко-розовый;АИ-92;АКПП;True
8bca3b60-32dc-4d77-93be-7d129e549e25;5;США;Buick;GL6;1992;A;Золотой;АИ-95;АКПП;False
50f1de43-298f-487c-8bfc-3bbae6e1d5b2;3;Великобритания;Ronart;Lightning;2000;A;Коралловый;АИ-92;АКПП;True
b138c921-4a3a-4d18-949c-28c2deecddbf;5;Китай;Xpeng;G9;2014;E;Желто-зеленый;D;МКПП;True
3c82e55c-2858-4f6f-8b46-d25720e9db64;3;Германия;Goggomobil;T;2007;D;Светло-зеленый;АИ-92;АКПП;True
9cb16373-aef9-49e9-adee-730c017e89cb;0;Германия;Isdera;Commendatore 112i;1999;j;Темно-розовый;D;МКПП;True
3b37d9ad-c845-4e91-b3d6-6d23bab4378a;1;Китай;Hongqi;E-HS9;1990;E;Желто-зеленый;D;АКПП;True
61fe6bb9-ec3e-4b44-96ff-a1782388b03f;5;США;Batmobile;1989;1998;F;Красный;АИ-92;БКПП;True
1f937fc4-de4d-4959-abc7-3a9b721c1d08;0;Россия;Ё-мобиль;Ё-Кроссовер;1983;C;Васильковый;АИ-95;БКПП;True
1c0b0755-95cb-4454-a0cb-df6158cdec4d;5;Австралия;HSV;Maloo;1983;S;Красный;D;РКПП;False
4b3f28ba-5224-4de2-b065-dfeed3322a9b;0;Китай;Haval;F7x;2006;E;Цвет морской волны;АИ-95;БКПП;True
76fc0b89-fa02-489b-b432-b80e66271eda;0;Италия;Maserati;3200 GT;1972;M;Темно-зеленый;D;МКПП;False
288b1914-e9d0-4e28-a6fc-2a907476327c;1;Китай;Haval;M6;2001;C;Светло-зеленый;D;РКПП;True
40840195-e6ab-4ecd-8ff7-d0e00bb33bf9;6;США;Jeep;Commander;2001;F;Индиго;D;АКПП;False
799553a3-4cb6-4d77-b0af-a9ed0e5e5409;3;Китай;Dadi;Shuttle;1974;A;Розовато-лавандовый;АИ-92;АКПП;False
70da125c-4a13-4d85-985a-54f3c5c735f4;4;Россия;Комбат;Т98;1976;M;Темно-фиолетовый;D;МКПП;True
fe4dfe8d-8d7e-4369-9c88-8bb5f192397e;4;Китай;BYD;L3;2011;M;Бирюзовый;D;РКПП;True
671e7a0b-ae03-46ef-a66b-24798ef5b1ff;0;Россия;Спортивные авто и Реплики;Хот-род и Кастом;2010;j;Аквамарин;АИ-95;РКПП;True
0be46fba-586e-40af-91f0-37079fe4482e;2;США;Rezvani;Beast;1994;D;Темно-розовый;АИ-95;БКПП;False
61edc903-9982-476a-9d45-3d9223a1ace4;2;Китай;Jetour;Dashing;1976;A;Синий;АИ-92;РКПП;True
eb71e184-114a-430a-beda-79f224c99f22;6;Великобритания;Rover;200;1970;j;Сливовый;АИ-95;БКПП;False
d8dbe85b-2029-41bb-ac33-a4a811fa9c25;6;США;Buick;Envista;1991;B;Желто-зеленый;АИ-95;МКПП;False
669db2dd-1f12-4570-a3e0-e6d5f2922aad;5;Россия;Комбат;Т98;1983;F;Каштановый;D;РКПП;False
35ccf41c-3fb3-4f02-b88b-a71bb9b4659a;5;Россия;ИЖ;27175;1999;B;Красный;АИ-95;МКПП;True
f1631bc2-1c69-4e2e-8c1d-a9f7f3c6ad5f;0;Китай;Hawtai;Boliger;2022;M;Бледно-зеленый;D;БКПП;False
83473582-8d00-4a24-8d53-ac50dbb8b079;0;Франция;Citroen;AX;2011;C;Бирюзовый;D;АКПП;True
c7657c77-76b1-4f51-9e7e-192229390f24;2;Германия;Alpina;D5;1972;F;Индиго;D;АКПП;True
dfa159ed-fa00-494d-9e4d-e64d665e72b1;2;Тайвань;Luxgen;Luxgen7 SUV;2014;j;Бледно-зеленый;АИ-95;МКПП;False
f3b2676e-3c36-4d7a-b5ed-4ee26791511b;0;Китай;Enoreve;ME5;1987;F;Темно-бирюзовый;АИ-95;МКПП;True
bb90b87e-be7f-4f50-addd-1406731880ef;4;Малайзия;Bufori;La Joya;2013;C;Темно-розовый;D;РКПП;False
50d1c1b4-9b87-40cd-9c61-d708a16e0bcf;6;Дания;Zenvo;TSR-S;1991;D;Пурпурный;D;БКПП;False
9b9e4103-e803-474b-bf72-deac28e8020a;6;Германия;Trabant;600;2011;E;Светло-розовый;АИ-95;РКПП;True
cda64d04-c0b0-4fe7-9234-f34f5a0f586a;0;Иран;Iran Khodro;Tara;2011;M;Цвет морской волны;АИ-92;БКПП;True
cc442ef8-6528-42f9-8257-9ec67aafa3a2;4;Япония;Mazda;2;2014;M;Шоколадный;D;АКПП;False
b1bb035d-e857-4a27-aa95-14940328ca92;3;Франция;Facel Vega;FV;1983;A;Темно-оранжевый;АИ-95;БКПП;True
d41bc5fb-bf63-4563-90be-a1f7cec2a66c;1;Украина;ЛуАЗ;967;2009;j;Розовато-лавандовый;АИ-95;БКПП;False
9e3f27b7-e0e8-4024-98c3-148f89539427;6;США;Deco Rides;Zephyr;2017;S;Оранжевый;АИ-92;БКПП;True
90e1322b-49ea-4b55-b009-1d333aa6d6fb;5;Россия;LADA (ВАЗ);Priora;2012;C;Светло-голубой;АИ-95;БКПП;True
e7d2eba5-7eb6-4738-a5ad-373c04af9ea9;2;Швеция;Volvo;XC90;1991;D;Бирюзовый;АИ-95;МКПП;True
27e686d8-7049-4af7-8cda-9594e3beab8a;3;Тайвань;Yulon;Feeling;2012;j;Фуксия;D;РКПП;False
88d67240-0c1c-4ea0-b212-f042c131495d;6;США;Rezvani;Beast;1980;E;Каштановый;АИ-95;РКПП;True
6644972f-363b-4b4e-865e-07c825b86759;6;США;Chrysler;Neon;1990;C;Темно-зеленый;D;АКПП;False
6d60144d-8a46-469a-888f-0daf3abe83d8;0;Китай;Gonow;Troy;1987;C;Фиолетовый;АИ-95;БКПП;False
64249504-68ad-48ea-8811-470a022500dd;4;Китай;Rising Auto;F7;2009;j;Темно-зеленый;D;РКПП;False
b5a5372a-1ed8-4913-ac89-a816755e7e57;0;США;Hummer;H2;2001;S;Фуксия;АИ-95;АКПП;False
48d21f57-531c-4b53-89b0-d69be9fff01b;0;Австралия;Holden;Commodore;1978;D;Темно-красный;АИ-92;АКПП;False
ecd3fec8-9ba2-4848-b844-fa2a8eaafec8;4;Швейцария;Minelli;TF 1800;2015;E;Красный;АИ-95;АКПП;True
59073e97-caf4-4000-8cc5-945bc2c91609;2;Великобритания;Zenos;E10;2004;S;Темно-розовый;АИ-95;РКПП;False
b0961ffb-9d3c-482a-ac0b-35782dbba1ee;5;Малайзия;Bufori;Geneva;1994;B;Васильковый;D;МКПП;False
f2d37636-b800-4c8b-b7ab-efd9dfcbfc71;2;Китай;Lifan;650 EV;2006;j;Темно-голубой;АИ-95;АКПП;True
a76860d6-1820-47fd-bfd8-8ed123d42659;4;Великобритания;Jaguar;F-Type;1991;C;Бежевый;АИ-95;МКПП;True
5a7ff971-56d4-4c4e-bd52-af02f313b9a2;0;США;Overland;Roadster;1984;F;Красный;D;МКПП;False
03b95fcf-b3cd-4072-a441-2718eedf1c17;2;США;Ford;Bronco Sport;2002;j;Цвет морской волны;D;АКПП;True
d769f580-90f9-4b3e-8326-24e0d86ce95c;3;Италия;Qvale;Mangusta;2002;F;Оранжевый;АИ-92;РКПП;False
90c85f49-0dbf-4bf6-8051-0df34805fb17;3;Россия;Marussia;B2;1978;C;Светло-синий;D;АКПП;False
05f503f5-402f-4887-9ffc-43445ca044a6;1;Китай;Liebao Motor;Leopard;1976;E;Коралловый;АИ-92;АКПП;True
a619b3dc-2daf-48e9-8085-a4af64330667;4;Китай;Liebao Motor;Leopard;2023;D;Малиновый;D;РКПП;False
7eb6b3ef-a42a-4067-86c9-b1968bb2c63c;2;Китай;Zotye;SR9;2000;C;Аквамарин;D;РКПП;True
2b536eac-289e-480a-978c-bb95fe87ac94;2;Китай;Jaecoo;J7;2022;S;Темно-розовый;D;РКПП;False
68230346-1412-4702-a233-eff2282e7a6c;2;Китай;Radar;RD6;1977;M;Светло-голубой;АИ-92;МКПП;True
91844ab1-9444-4e3a-8387-a38fc95d688d;6;Китай;Jinbei;Haise;1990;E;Малиновый;D;БКПП;True
b4aa2809-64b3-49d7-a9dc-153b5a53eb77;6;США;Eagle;Summit;1984;j;Серебряный;АИ-92;РКПП;False
897fd268-3411-445d-81b8-b4e5457748da;0;Великобритания;AC;Aceca;1998;E;Бежевый;D;БКПП;True
9d629056-bb94-4ea4-9b7d-ca2dab5741a0;0;Польша;FSO;Polonez;1970;M;Темно-серый;D;РКПП;False
5732431f-76f7-4b91-bd06-da164fa3f8ac;6;Япония;Isuzu;TF (Pickup);1989;S;Темно-красный;АИ-92;РКПП;False
f5c4176e-0269-4b4b-95dd-d66621f47e53;3;Германия;Hanomag;Typ 13;1974;C;Ярко-розовый;D;БКПП;True
751c14ce-1835-488d-8f17-7e491cd39ace;3;Великобритания;McLaren;750S;2020;D;Темно-зеленый;АИ-92;АКПП;False
75735d57-45ce-4714-b7f1-e4fb0dbaecc9;6;Китай;Soueast;DX8S;2002;C;Темно-фиолетовый;АИ-92;РКПП;False
ec30386a-ff5f-41f9-a927-1c228e2398c3;4;Китай;Blaval;FH-EQ;2015;E;Темно-фиолетовый;АИ-95;АКПП;False
2731339c-48df-45f6-ba96-10b45ee74769;5;Китай;Dayun;Yuanzhi M1;1986;j;Цвет морской волны;АИ-92;РКПП;True
a46ca389-b59e-4760-b1ec-f437767ead55;3;Германия;Maybach;62;1986;A;Серебряный;АИ-95;РКПП;True
c1fccad2-7e16-4045-9e6f-59280a558dbf;0;США;Callaway;C12;2020;S;Сине-фиолетовый;АИ-92;АКПП;True
75d9f2da-a725-4b24-9953-b495ffc7d689;2;Китай;Dadi;City Leading;2023;C;Слоновая кость;АИ-95;АКПП;False
820d5f61-3fdf-435a-92b4-7e2c63e18d17;6;Великобритания;McLaren;765LT;2014;M;Синий;АИ-95;РКПП;True
262ce92b-9e8c-4658-8163-f04d66dfba0f;1;США;Scion;xD;2019;C;Хаки;D;РКПП;False
646f0bbb-714b-4db3-8bb6-31c51c89766a;5;США;Auburn;Speedster;1988;E;Розовый;АИ-95;БКПП;True
74f9e7e6-6ae4-49d0-995a-07a96a091150;4;Южная Корея;Hyundai;Terracan;1974;C;Темно-бирюзовый;D;АКПП;False
58bf7079-0c75-4bb3-b29c-56949755ac31;6;Германия;Hanomag;Rekord;1995;E;Светло-розовый;АИ-92;АКПП;False
7f6db3d8-3880-498f-a239-4d0f9860438b;0;Великобритания;Carbodies;FX4;1997;F;Светло-розовый;D;МКПП;True
45f96043-19f8-4f40-a3f4-e4a90b26aded;3;Китай;Hafei;Minyi;1989;B;Розовато-лавандовый;АИ-92;АКПП;True
1303b28f-362b-4e8e-adee-fbfaba8c47ac;3;Китай;ORA;SAR (Saloon) Mecha Dragon;1975;j;Светло-серый;АИ-92;БКПП;False
3c64abeb-eb97-4ed1-a298-7c23784bdddb;2;Япония;Daihatsu;Thor;1992;A;Оранжевый;АИ-95;АКПП;True
5033e47e-9368-4aca-9607-63874f83b753;4;Испания;SEAT;Fura;2016;A;Розовато-лавандовый;АИ-92;БКПП;True
dd04235a-f2aa-4915-99d8-421435c12e19;0;Япония;Daihatsu;Cuore;1973;S;Желтый;АИ-92;МКПП;False
4bfff2d7-39e0-44ce-84ac-eda145a19c4a;0;Россия;LADA (ВАЗ);2102;1995;E;Цвет морской волны;АИ-92;МКПП;True
1f509c34-2fac-44b4-abee-481d4f53b639;4;Великобритания;Spectre;R42;1994;F;Темно-красный;D;МКПП;False
97c0cfcc-752f-45ab-8cf1-582f241ffdcf;4;Франция;Citroen;C4 Aircross;2014;j;Фуксия;D;РКПП;True
50e648f6-a770-4c2b-9d5a-1930cb2ac00f;2;Чехия;Gordon;Roadster;2008;D;Черный;АИ-95;МКПП;False
2b60d2a7-62dd-4ea3-afae-dc5180f2bbe7;2;Великобритания;Metrocab;Metrocab II (TTT);2011;M;Фиолетовый;D;АКПП;True
117c1592-d411-40d0-9f12-c6933a33c83d;4;Великобритания;Rolls-Royce;Silver Wraith;2003;M;Зеленый;АИ-92;БКПП;False
f6a792b2-b4ab-4a63-b6de-c4305bd75cf3;1;Германия;Wanderer;W50;2021;j;Хаки;АИ-95;РКПП;False
1b5035b6-98d1-4839-a1e2-6ab40f862b1c;6;США;Saturn;Relay;1974;B;Темно-голубой;АИ-92;РКПП;True
3878a289-8d8b-4fb8-a4e3-195a6d63024a;5;Китай;Landwind;Х9;2015;B;Светло-синий;АИ-92;БКПП;True
fd8c3cbc-abc0-4aeb-be9b-b190d8860bbb;1;Великобритания;MINI;Roadster;1989;M;Индиго;АИ-92;БКПП;True
78a33745-0389-4fdb-a543-71dcb19234dd;6;Китай;Soueast;DX8S;2004;C;Темно-розовый;АИ-95;БКПП;False
b8846d63-a00d-4ae3-9a0a-40f7a123cbb1;0;США;Cord;L-29;2006;M;Темно-красный;АИ-92;МКПП;False
539e7085-1f8a-4239-a1bb-d508223b0416;5;США;Studebaker;Golden Hawk;1996;j;Светло-желтый;D;АКПП;False
fbceba98-7980-4b10-9a71-1964cd9cee11;0;США;DeLorean;DMC-12;2016;D;Оранжево-красный;D;БКПП;False
01f5d139-17ea-4709-842d-9d43171344f9;2;Индия;Mahindra;Thar;2020;C;Темно-розовый;D;РКПП;False
dcc1024a-7f84-40fa-82bc-39ebf44b8693;6;Китай;Blaval;FH-EQ;1991;A;Сине-фиолетовый;АИ-92;БКПП;False
bcba86b0-0824-4e7f-8d97-c25183b3dab3;3;Украина;ЗАЗ;Forza;2021;D;Розовый;D;БКПП;True
dc79d6bd-5d1f-4e5a-8b39-f3276b7bc442;5;США;Panoz;Esperante;2013;E;Зеленый;АИ-92;РКПП;False
df7f6072-f198-4ca9-b912-7aa6213cd39c;2;Великобритания;Austin;Maestro;2007;F;Черный;D;МКПП;True
984318f7-c1a4-4506-8548-07739a13f104;6;Китай;Rising Auto;R7;2014;C;Сливовый;АИ-92;РКПП;True
16524adc-d814-4479-a11f-7c4ae2986be8;1;Япония;Honda;Capa;1991;A;Темно-бирюзовый;D;АКПП;False
89abaa84-e2d5-4425-9422-9119947fd20b;2;США;Eagle;Premier;1992;A;Коричневый;АИ-95;РКПП;True
801772c3-5fa5-49b1-a703-c626c24fbb13;3;США;RAM;Rampage;2011;j;Белый;АИ-95;МКПП;False
c329388f-ad36-4034-b9ce-b0d2041d5f8f;5;Россия;Руссо-Балт;С24;2017;S;Коричневый;АИ-95;РКПП;False
f09b63ae-5be5-44d8-bfc9-02c5b28ad3b1;4;Великобритания;Austin;Allegro;1970;j;Темный хаки;АИ-95;БКПП;True
68834aa6-c1c4-44f3-9912-54c20e5ab76f;5;Южная Корея;Daewoo;Korando;2016;E;Шоколадный;АИ-92;РКПП;False
4c28b521-a521-4398-81c0-ca488c4d3b62;5;Германия;Adler;Trumpf Junior;2009;C;Темно-серый;АИ-95;БКПП;True
7832e4d6-0aae-46cc-a96b-268ec4818529;6;Румыния;Aro;24;1998;E;Розовато-лавандовый;D;АКПП;False
de168462-280c-41c6-b299-f504bbd34885;6;Великобритания;Morris;Marina;2010;E;Индиго;D;АКПП;True
5731f7cc-8bdb-4800-88b7-a18fb0ef1ca8;3;Китай;Jinbei;Haise;1993;C;Темно-голубой;АИ-95;РКПП;True
b4728278-fe50-4ebd-b6ab-e0a599a12a37;1;Китай;SWM;G05;2004;B;Розовато-лавандовый;АИ-95;БКПП;True
f55eeaed-cb3a-41cf-a126-7569667da396;2;Великобритания;Caterham;Seven;1972;B;Индиго;АИ-95;РКПП;False
f5fa5369-02fc-4be0-9c4f-69d759eba9aa;3;Япония;Isuzu;KB;1971;C;Каштановый;D;МКПП;True
a78bf198-81be-4dcc-94ea-8df8fe93c406;4;Россия;Автокам;2160;1984;j;Розовый;АИ-92;РКПП;False
d94adc44-c287-4212-b179-158759e3d3ea;3;Китай;Hongqi;L5;1981;A;Желто-зеленый;АИ-95;МКПП;False
6b1c27ec-f171-424b-a125-e1b37321cc26;0;Италия;Ferrari;328;1982;D;Зеленый;D;БКПП;True
76d8a5e1-0e53-481b-8916-b22c28f488e5;4;Китай;BAIC;Jeep 2500;1984;S;Пурпурный;АИ-92;БКПП;False
4921793b-c085-4d50-801c-017d32e1b6d3;1;США;Panoz;Roadster;1990;B;Темно-бирюзовый;D;БКПП;False
a125c846-cc2e-4935-849a-a5695c2976d7;5;Китай;Livan;X3 Pro;2012;A;Темно-синий;АИ-95;МКПП;False
7db878cd-f8ac-46a8-9259-bb861cf50b51;2;Китай;Aiways;U6;2004;C;Серебряный;АИ-95;АКПП;False
689ccc89-a7f3-4ff4-b09c-884b9ef629ab;0;США;Nash;Ambassador;2002;C;Аквамарин;D;РКПП;True
8f012d5f-c929-4342-9539-7c6c24ae8cf0;4;Китай;Hongqi;HS7;1984;B;Темно-серый;D;АКПП;True
e3945fc5-aec8-4218-8f1d-32dacb1018e0;3;Великобритания;Morgan;AeroMax;2006;E;Темный хаки;АИ-92;АКПП;True
add9e5da-e7c3-43d3-a1db-72b1643d4ccc;5;Китай;Seres;SF5;1988;B;Серебряный;D;БКПП;False
19f2b511-3b0a-4a4d-93b8-f33c67f2ff6c;5;Франция;Citroen;C5 Aircross;2018;F;Черный;АИ-92;МКПП;False
ac8717c4-224e-4ae9-95c5-283b62388a96;3;Япония;Daihatsu;Terios;1994;B;Розовато-лавандовый;D;БКПП;True
55f72e61-9058-4bac-b3e0-56f2d2135a7e;1;Беларусь;Belgee;X50;1993;F;Бежевый;D;БКПП;True
e09fbb1e-6b53-4d9a-8c76-45f2d5023581;0;Великобритания;Daimler;SP250;1976;C;Серый;D;БКПП;False
69e333f6-4f71-4460-a4f0-d2ee56b82391;3;Китай;KYC;F3;1983;M;Розовато-лавандовый;АИ-92;АКПП;True
532ead26-cc03-49d7-9945-dfa6f1e9f6bc;3;Китай;Rox;Stone 01;2020;F;Слоновая кость;АИ-95;РКПП;True
1f1d6a18-3830-466b-89be-023beb304a7e;0;Китай;GAC Aion;S;1972;S;Светло-желтый;АИ-92;БКПП;False
9a42bd96-0a7b-48cc-9a98-b02b1cd24cab;4;Великобритания;Aston Martin;Virage;2003;B;Античный Белый;АИ-95;АКПП;False
655c8bd0-907f-4c42-b6da-91ea9ed811aa;0;Южная Корея;KG Mobility;Korando;2006;F;Зеленый;АИ-95;МКПП;False
c5ef0810-a60e-4298-98a1-640e70ad382e;1;Китай;Changhe;Ideal;1998;j;Античный Белый;АИ-92;МКПП;False
d636f12f-ff92-4151-b37a-e816f98cf2b1;2;Великобритания;GP;Madison;2001;E;Светло-розовый;АИ-92;АКПП;False
71c59cbf-efe3-4e64-b0c1-8a72e37d003d;3;Италия;Autobianchi;A 112;1983;j;Темно-красный;D;МКПП;True
4d0ba70d-d60b-42d4-9d39-37c8cea5badf;4;Япония;Infiniti;QX70;1996;F;Слоновая кость;АИ-92;МКПП;True
1fc20b84-cd75-4b04-8c85-45efef65e60d;0;Швейцария;Rinspeed;Chopster;1990;F;Сине-фиолетовый;D;РКПП;False
1e973ad5-8a9a-47db-a3e1-1a92232cb272;0;Китай;HuangHai;Plutus;2001;D;Слоновая кость;АИ-92;БКПП;False
2dcf8c91-c111-4b79-b43f-63f4ccd7491a;4;Германия;Heinkel;Typ 154;2021;A;Слоновая кость;АИ-95;РКПП;True
cc70708c-8e46-4ff0-9f86-f6b762f15330;6;Китай;JMC;Vigus;2022;B;Светло-зеленый;АИ-92;МКПП;True
ce314dfe-fbb0-4b85-80d2-b3e54ec7e134;6;Китай;KYC;F3;1992;M;Темно-зеленый;D;АКПП;True
9a09398f-d194-4847-8b94-b6290502ec71;6;Италия;Maserati;Kyalami;1973;S;Сливовый;D;БКПП;False
9cb263c3-7e13-4ad5-9927-b2d0258de889;1;Китай;Hafei;Sigma;2001;E;Зеленый;АИ-95;БКПП;False
433e8ceb-43ee-4b30-a360-d6cd4bba4524;1;Китай;HiPhi;X;1971;F;Желтый;D;МКПП;True
aed4d329-2edb-4318-abb0-33468fb48619;4;Китай;ZX;Grand Tiger;2004;D;Розовато-лавандовый;АИ-92;БКПП;True
de1130b5-8075-4ac2-967d-9fc0de212f43;5;США;GMC;Terrain;1978;E;Светло-желтый;АИ-95;АКПП;True
0a523489-a6e4-4bbe-ba2a-95672825e703;3;Мексика;VUHL;05;2008;E;Темно-красный;АИ-92;БКПП;False
c8217f97-6cdb-4bc1-8f5e-18331f929bb8;2;Китай;Qiyuan;A07;2017;A;Индиго;АИ-95;РКПП;False
2964509c-5620-4c0e-9327-422d50852450;3;США;Overland;Roadster;1980;C;Светло-синий;D;БКПП;False
e172f60b-28e9-4feb-9967-cd45ac318adb;5;Великобритания;Austin;Ambassador;1995;C;Каштановый;АИ-92;АКПП;True
20037212-0f87-46f9-84c4-e43c8b34eeeb;3;Великобритания;Land Rover;Range Rover Velar;2021;B;Темно-розовый;АИ-95;АКПП;False
e7b4d2f1-c0b5-47ea-94ca-6b9312df23d0;1;Китай;Hongqi;H6;1996;S;Светло-серый;D;МКПП;False
faee817c-2059-4102-a439-83e6ffc94c52;2;Россия;ИЖ;21261 «Фабула»;1984;j;Фиолетовый;D;БКПП;False
fd8880c5-0a7e-45b8-9bc6-ef308f6a162c;2;Китай;Arcfox;Alpha S;1979;S;Хаки;АИ-95;РКПП;True
38be19b4-3fc4-445c-9b10-4c0ee89e672e;3;Китай;Xin Kai;Pickup X3;2017;E;Светло-розовый;АИ-92;РКПП;True
aea1987b-8aaa-4e2a-a16a-54c99531ec5d;2;Испания;Cupra;Ateca;1972;A;Темно-бирюзовый;АИ-92;АКПП;True
bb7ccafe-9a56-4807-af15-83ad364d30af;6;Италия;Lamborghini;Murcielago;2021;E;Светло-синий;АИ-95;БКПП;False
95397ec6-a3e8-480c-ba11-160867780805;6;США;Saturn;Relay;1981;A;Малиновый;АИ-92;АКПП;True
45f7ec80-5c7f-47a0-8a14-85959aef66fe;5;Великобритания;Daimler;XJ40;2015;F;Коралловый;АИ-95;МКПП;False
54f4722d-1636-4866-a943-c0d91bf6f91c;5;Великобритания;Noble;M15;2001;j;Золотой;D;БКПП;False
77dfb4d7-8042-4a14-8040-766be2717150;6;США;Panoz;Esperante;1972;C;Коричневый;АИ-92;БКПП;True
3a8ca7a5-560b-42ed-a451-2e2585dd0a48;0;Великобритания;Jaguar;Mark IX;2000;S;Бирюзовый;АИ-95;АКПП;False
d88e2225-3aa1-442f-86ff-e5c682158e48;6;Китай;OMODA;S5;1975;j;Слоновая кость;АИ-95;АКПП;True
