XB53GUDJ09X0NTEF7;2008;135561;B;2023-04-19;de400df2-292d-4741-a175-a98c0783ba5c
9STN0UDC0S4ZGS2FS;2023;69835;B;2023-05-24;2ae11fa6-2c38-4244-9c95-d794b6146425
XLZGJBDXX084X0M80;2018;497711;B;2023-05-14;4de2329e-ad8a-4b5a-bf62-213dcc6f5cbe
1T30EXNH39XFS45LG;2016;768838;B;2023-03-31;9e7d43a8-b400-46fa-856c-9adadd69cd02
DULL5SLGXB86HT905;2016;134813;B;2023-04-23;c6292bfb-c65f-4712-b19d-5ff16c3aedb9
D1ZT99US76ES6UB8M;2020;601727;B;2023-05-12;90e1322b-49ea-4b55-b009-1d333aa6d6fb
BEYC6NFY0CCG66R6M;2004;653551;B;2023-01-01;566afcdd-717f-4de9-9c99-9444bc29f215
A4364A377EPK7UES5;2013;800160;B;2023-01-04;4abefe61-a69e-433b-bf68-fe24929176a3
3YLCHBDX997B6J6DG;2022;711806;B;2023-08-26;2198e34d-0d25-459e-a855-5eba943294cd
JGVMXW085LEC3DLCN;2015;737829;B;2023-04-19;cc442ef8-6528-42f9-8257-9ec67aafa3a2
HYVGYZV484VSNZ43M;2012;477965;B;2023-03-08;d41bc5fb-bf63-4563-90be-a1f7cec2a66c
CSYWD4G22Z2JCM2XH;2023;33022;B;2023-01-27;434de1ac-b034-4e47-b1c2-7bd023487683
XKDW0RUH2ECG4VACF;2014;266042;B;2023-08-26;1f2d000e-d761-446d-a247-6ad86e93deb5
BAYVG37BX1YSGVZDB;2023;386138;B;2023-01-03;bb281a0c-dc8c-4d5e-bdd9-4bd12ad8fb32
6DYK0LFM2RXC40PWU;1991;734251;B;2023-10-13;cb9f788c-8e1d-4598-b3d5-1178ba788eb9
71ZRYVR55FWH1T5RD;2018;16861;B;2023-06-13;54f4722d-1636-4866-a943-c0d91bf6f91c
DZK3L1H735VP4G5P4;1990;160006;B;2023-06-17;63744283-ab42-475f-8dae-7edc8c619be5
T7DN7Y7GXS817S51C;2017;79442;B;2023-09-10;b8a7bdd6-a811-4585-884c-2eb5a2959b30
XHBYANZ95NZW7YKZV;2003;681693;B;2023-05-17;1912fe6b-194d-4873-a4fb-7ee7933957bf
CX4PY1T293AA2ME8C;2023;599026;B;2023-07-11;75d9f2da-a725-4b24-9953-b495ffc7d689
T5AJJ0FH9H814UDMA;2002;321363;B;2023-07-30;4e4bec67-e3e8-4a29-bf11-9d682c2eca82
WNRXC3DB9N211BKL3;1985;928791;B;2023-03-03;f49723f1-586a-4680-950a-07c8caf1a5ee
PSW2B2752BHL45XFT;2018;970320;B;2023-04-22;913f6b88-4cb9-4977-a7ba-3a9018dcecae
Z8VUL7S341F7M1TAH;1980;932026;B;2023-04-22;a49d50f8-2117-4219-8624-79eeebd40667
D2UKWCM33EK4MNFDM;2011;927185;B;2023-01-19;fe3607ad-8ca1-4840-975c-539b1e87a510
RDK69BBU3KSW8ARTU;2021;238706;B;2023-02-11;90d8477e-1e4b-4db3-b320-86731408e3a2
T8YJ0N0B3JTJ3F4G9;2000;750710;B;2023-02-04;85e90667-5a97-4f4d-91de-7c1a9ca72c94
T3DBDXSG45AD9AAWK;2016;300600;B;2023-03-03;f9fe95e9-dd23-417d-ba2c-561138b29070
SVUV684V1HKFWHFJJ;2023;239074;B;2023-10-24;e89804d8-1146-4398-b9c2-a3b77e3f510b
ULPNM0JA1L2H0LV2N;2016;325530;B;2023-09-22;c69020bc-34cb-4b56-978b-37bafd448251
PYFB8YGM8SPUNSYGZ;2003;314635;B;2023-03-08;d760fc15-26ce-4704-b059-b75494dc0b88
NPMPM5EM9FS5B8VEL;2015;984464;B;2023-02-22;5cef46f3-dcd2-4809-aabe-18ac26e206f7
AUH8DWLA13CL96SUG;2019;138672;B;2023-08-18;7338f3b4-25e3-46be-ab10-fc309ee96003
D3VN9GGZ38MU2NJF8;2017;539602;B;2023-02-27;34969f08-f653-4374-9099-6116241e41e2
DV3R6VPS9U2TX2S72;2017;798178;B;2023-08-08;5beb4461-7b66-4902-adc2-354fb765c3a2
NCNCF6GY54ZUE6T1P;1994;77184;B;2023-05-18;2dfddb7e-34c6-4e63-9ce8-ca9dbd5af9fa
L9PAR5D274S5G989W;1979;610907;B;2023-08-02;76fc0b89-fa02-489b-b432-b80e66271eda
DLG4T2UN50EB156BR;2014;328131;B;2023-02-06;03e8988c-e1c1-465a-a162-c7d9a9dd9396
CNZ6SD8S84LFZ5M4R;1991;72636;B;2023-01-29;e3c42eea-6b93-49b5-b543-d33af8073449
CBM8RARF6ESNJW63R;1988;755462;B;2023-09-27;1f1d6a18-3830-466b-89be-023beb304a7e
HPF0GG0S3TWWPGJJJ;1982;206276;B;2023-06-06;dc70cf34-7d80-450f-979e-66df227a416d
JVC3NH402KWUWJ69Z;2021;324700;B;2023-02-14;20037212-0f87-46f9-84c4-e43c8b34eeeb
XX13BTSUX8LBPGN8V;1991;421068;B;2023-03-07;b8a7bdd6-a811-4585-884c-2eb5a2959b30
WZBTBA0F5DHYPFX3B;2020;90313;B;2023-03-29;998b41d5-99d5-4863-8725-d568e6ee3361
BY5HX6SZ65FEWKZ5Y;2023;693340;B;2023-07-04;03e8988c-e1c1-465a-a162-c7d9a9dd9396
LNCKYVYE5KMBHAXZZ;2016;423938;B;2023-04-16;1c481ea9-6e91-45ad-975e-8c4b8dd203c8
XHZJBYHX4K0888LG2;2021;371572;B;2023-01-22;483e6b11-5a42-48ff-b9c5-c26771868811
07E20WKS9RBE3PZN8;1994;711553;B;2023-06-02;3ecdacb3-87b1-4a68-9097-f3fd0c86986a
ESJUJ4R43R3MR67G6;2018;344723;B;2023-02-24;22bc1478-4424-4323-8c9b-9299e73fbbce
34YLNA7V2CYL3FB3U;2011;571396;B;2023-08-09;ee7b4009-eadd-4a73-9874-b3130e906a42
DBV28HFH8YVXYP2XZ;2003;602724;B;2023-02-25;71105495-4058-48ab-8085-8f1769e85cf0
394AMCUW678VRZM1F;2019;319134;B;2023-06-17;655c8bd0-907f-4c42-b6da-91ea9ed811aa
P0RYS7GX1GCCBC2LS;2014;431799;B;2023-05-07;fd1e4fc6-297d-4611-bcd5-cdac2b1e792f
ME0UKUVL9DZ16JXUZ;2022;62060;B;2023-05-12;97c0cfcc-752f-45ab-8cf1-582f241ffdcf
SA041TUJ548HXGE21;2017;402549;B;2023-10-17;55a7a05d-fda2-46fe-9dd2-65c8d37895bf
KUM7889V0PDL1W2B7;2021;774939;B;2023-04-13;e6306631-eca6-4806-98ee-b6d6524f8a87
MSMGKBJM7NDMAL3D2;1990;753396;B;2023-06-10;1fc20b84-cd75-4b04-8c85-45efef65e60d
5998VT7E6F8AT9X79;2023;750663;B;2023-09-26;ec30386a-ff5f-41f9-a927-1c228e2398c3
D4BDCAR45KAPF2VAK;2023;279609;B;2023-04-16;5321bb3e-b791-460b-ab40-71096d88be81
2027C49E213L1CY3C;2016;261959;B;2023-05-19;2194f2df-932d-4250-a87c-ed946188691e
FJM4HA2L5TM7P50VE;2019;133564;B;2023-09-14;9bcd5438-2516-40de-a636-e42166843a89
1FP6V59EX5HG4K546;2014;429667;B;2023-05-04;8b59c050-4c5f-499b-a34c-d47f61621239
JJAKR1AU4NRLU6S1D;2004;534137;B;2023-03-23;cec3054f-a4f2-4662-ab1a-85f75446cd83
UU78PVY25CNRX8PJG;2003;5241;B;2023-10-08;6778a0dd-18e5-4b0f-aa76-75198bc73749
XD7GX94Z100CW9KNA;2013;596565;B;2023-10-21;fd8880c5-0a7e-45b8-9bc6-ef308f6a162c
PS6Z5L9U7LDMC20DY;2000;459328;B;2023-04-28;1b70e9a6-4928-4c14-b6c4-99c8a6c4581c
5Z1CAPRT00L4ZGDU4;2019;127385;B;2023-04-09;563d6878-5242-46db-a20b-01f2ac194861
E1B4AKYP08HKT7SVC;2020;10119;B;2023-03-10;ed3c7c26-ac20-4688-acdd-84775cdeb514
W9S397BC6JL1MNF42;2015;846557;B;2023-02-17;43f1357c-bbc9-4e4f-9c4a-02bf40ac6db8
ATM8W0689W9UGLSEL;2017;763126;B;2023-10-19;53edb6ab-77b5-45e5-9480-164edab43d78
DNL6TL2F2NPSX95YZ;1994;531023;B;2023-09-13;7ef91000-0cb9-4327-9670-934c987fabc7
HV8A6Y0S7E9PAC3NJ;2023;639482;B;2023-01-07;d5a19610-66f6-4f15-b1ce-7326a48c85c0
L5ULPJPD6M0434ZPY;2008;542192;B;2023-07-01;5c0c971b-95d3-49a2-81f9-99feddf83934
BZ8XXM3RXJCGHBD9A;2000;25696;B;2023-04-29;b4aa2809-64b3-49d7-a9dc-153b5a53eb77
ZVAMFY70580GJY5R7;2022;950738;B;2023-03-20;832ba60c-a44b-4d52-9b45-4aa8871efb4d
XET477AL5AVCW8D8Y;1978;36551;B;2023-03-21;1fb46439-fb79-4248-a6d6-7edda213e2ea
FWUNS0AF0G7Z0N9X0;1983;486425;B;2023-01-12;1dfc669a-2711-4c1b-98fa-6d56e547f5cd
VMZ7E3RF8NZHP2VAA;2017;623787;B;2023-08-13;f1509938-de20-488b-8643-7676690a7cb4
HT0HXP2G5WF2LPMED;2012;684540;B;2023-07-12;0a523489-a6e4-4bbe-ba2a-95672825e703
R3CPS5D2X1W0DPYRW;2006;366403;B;2023-01-29;fc5ceb8e-d3ca-44e2-b3fd-6ed2f26dc905
7H6WJKPR6RR23HKHR;1978;366990;B;2023-03-17;ee704b6e-8c6c-4708-a5bc-eacde19cdc6a
1CWZ2GDB7RYJ9C4YM;2012;463026;B;2023-06-29;034bb2d9-dff7-4125-9724-b0715d72c0d9
JL7TVKY2X3JVEMB5Y;2014;195802;B;2023-07-23;5877cb3d-227b-412e-a978-d3d6ae472cda
XJRDB1SH9GLMG3TSH;2016;882113;B;2023-08-07;90e1322b-49ea-4b55-b009-1d333aa6d6fb
E02CTET401YBPENJJ;2011;106564;B;2023-06-17;09335053-d459-4d62-9638-9f45c9ee04e0
XPN80U7U8TLVMXR1W;1990;430157;B;2023-10-17;7e19b6f5-249d-4a61-b99d-7505db473225
XYDUDZHDX3KV910KU;2022;422457;B;2023-02-05;44ae22f6-edec-49b2-9d28-e8352658c83e
N3DFADUM5DKNVX45T;2023;240298;B;2023-03-08;efc1d074-e9f8-452a-88c6-9f831884f962
TB9CTZW8XFJN6PC6G;1990;671162;B;2023-04-02;b8340caf-5d8b-44eb-a9fd-19ca959cfcad
PRB04K793CESXUSA5;2023;984182;B;2023-07-19;2adb31f2-580e-4af9-9e29-9cf8b2b9520a
S81NU2Y722ZHYE7JP;2015;877152;B;2023-03-30;dbcc037e-8d2b-4407-a2d0-b75823803407
3M2SRTLC8H5CD5DRA;2013;493488;B;2023-03-29;4dc2fe79-705c-49ef-bf2d-8c5c77ea58cd
KHARR29Y7Y3CZS0C8;2000;271172;B;2023-07-03;5f9d6932-baa8-4c81-bd13-cc255a24a977
FF1LRDKG9YRSR2ZDW;2002;988118;B;2023-06-17;ce72cd6e-2207-4a00-abbe-581bca0993b1
73E6RF1P4XGFLYN3V;2021;286677;B;2023-02-11;2d346cfa-cfc7-4f4c-aa86-7c5478602396
SWMLBVEG5CHV0R0BA;2021;355914;B;2023-05-13;d3e8280a-ca97-4951-a504-287101178f9b
6L2HGC278DNRA9AWB;2023;659005;B;2023-03-28;08de056c-a3bc-4d66-a6af-5edd11fdadfc
SACAE3DA3Y1D3GWUN;2012;936884;B;2023-06-20;576b35c5-67bc-46d4-8037-5bb8b9f7470e
VWXG5AGSXZ91WRAJ4;2011;45664;B;2023-08-20;a78bf198-81be-4dcc-94ea-8df8fe93c406
TJVP5WVJ068DYZ251;2012;526882;B;2023-02-28;d23a4cf5-a954-4395-adf5-bf0b46229b39
4U51ZYL05ND1X5SUP;1998;75437;B;2023-06-16;61fe6bb9-ec3e-4b44-96ff-a1782388b03f
8GYL6RJP5L3D2LN27;2019;954133;B;2023-05-20;d535bac0-b1fa-4e4a-b570-c039ab5c2dba
RHU3WTPX06JKP2F3T;2009;460793;B;2023-05-22;24194de0-2b2f-43b4-a2f8-56da70ea8b7e
751B0A2H74UBSKEJH;2020;513607;B;2023-03-04;bd1c5614-966b-4c86-ac83-7a6df7ea9c6d
316NS7NG8WMKL9LX9;2022;325781;B;2023-01-24;bb90b87e-be7f-4f50-addd-1406731880ef
W16FPJR74CJCXJVYJ;1981;14837;B;2023-07-23;b89b2244-ff05-4445-a57b-1f0b3802ddc0
33D3R2MW0FLVB4NDG;2007;308149;B;2023-04-04;bf008e80-44d0-4a72-84fe-a6801bb1661d
2PGBK0TH4PZNPPN05;2019;397565;B;2023-02-27;d6b213ea-d9e1-45ba-b27d-b980a614644d
XEE1GRDAXGKJZXN06;2016;822276;B;2023-01-17;ad9d2a89-89d9-4423-9559-e1bc455896ce
JKFW36RF0J1C0A30J;2002;5706;B;2023-02-27;0be46fba-586e-40af-91f0-37079fe4482e
744LAV9F0DDWPK0GK;2021;289933;B;2023-05-15;70d3aea0-9a47-498c-91ce-db2361d42c5b
ZCTTVBSA0S7T27U3M;1999;653053;B;2023-09-14;07b94418-2c58-4767-9030-258c302d15e0
C14U6U034V87HU644;2020;258324;B;2023-10-25;5033e47e-9368-4aca-9607-63874f83b753
X42PDKA6XU3U2D3GH;2002;85623;B;2023-04-17;c76277f6-4557-4284-bbdb-0bb3844a09d4
SMB4A0T54WNHXU6UH;2021;584371;B;2023-10-04;b0b0911a-224b-4994-91c9-289f64b62b7e
CNNWVKC42XB4DGGM6;2014;956686;B;2023-02-14;cce8eece-3606-40a4-acd9-ac7ea221a05e
Y3STFYNH67JJP5WBE;2014;306107;B;2023-05-06;05f81268-6346-48c6-af66-2f92d8e4537b
BVPKUC0E79X4UUHDH;1996;136649;B;2023-10-05;f37482f8-d1dd-4f9c-83ac-29b9077dec9b
6NM6SGC71WLJPBJXK;2021;415983;B;2023-01-20;c89268f1-8ba6-4c73-8a56-7a2823cf0f81
UFUH0TGY38KVGP306;1994;486647;B;2023-03-05;7aadd852-6ef7-48af-82a8-9c03a8e23f1a
17GAAKHT6KUZ1MVE1;1996;915312;B;2023-10-18;0adbc77b-8485-4a99-9e57-690f354cd729
ZNAEGC8N1UCTZA54C;2023;533213;B;2023-06-20;f5fa5369-02fc-4be0-9c4f-69d759eba9aa
UKUR8C1W0FKVECZ55;2023;143994;B;2023-08-13;c329388f-ad36-4034-b9ce-b0d2041d5f8f
633BKW2N9M7P8ARFJ;2002;813437;B;2023-06-19;4812a210-566a-4d4f-aeaa-0d7e4a31d41c
03A4WYZE1Y17F1WNG;2021;197422;B;2023-08-18;f9bff38f-ac81-427c-ad03-b3bb938cbab0
FLN513U331SX20RD1;1993;197503;B;2023-07-28;d0b03e23-d4db-4ada-a99d-d2781072a6e3
ZDJXSLW414FGUH6P0;2013;944981;B;2023-09-12;34bb5098-b397-42e5-b659-489da2406c77
ALZSMNNR1BNG3K4MN;2022;150982;B;2023-02-14;78a33745-0389-4fdb-a543-71dcb19234dd
U09FH5N02S1RU95A0;2022;498306;B;2023-07-10;b72705be-3902-43a1-b398-356bc2e254e4
NYNPSJLD0D7RGGFF7;2019;626276;B;2023-01-02;58bf7079-0c75-4bb3-b29c-56949755ac31
2H0NCDEP4PYGA452K;1995;598655;B;2023-03-02;f1c2790d-0c23-4bcc-aaa8-623a08e8cd69
LPARJY61X76JS6Y09;2018;915080;B;2023-01-28;327ef1bc-3f77-4f5a-af7e-9f30520d0e85
H9FTFWGB2HGWBBDZM;2004;329886;B;2023-02-17;8f009826-0f6b-46a4-b385-a94cac478357
APB7HHLWXPFKC4NRG;2001;417899;B;2023-02-20;2b27a47f-fde9-4df5-98f1-48ee6dd41bd3
C1GJBPRJ9K61YS38K;2000;301049;B;2023-01-19;65e2c073-5217-42c3-ae8d-aa455af98f81
A683GHU493B5VB2CA;1999;184560;B;2023-05-09;1fe6f2ea-cb81-40c0-bc18-0283a5f0b044
7S9AAGPS1AN0HZYAV;2012;965019;B;2023-03-10;cab12e94-e9ea-40d3-bbc2-bcdfddc785ac
9H51YS442261NE3XE;2021;512629;B;2023-09-16;eecd9f24-c947-4aec-aa84-b50a757f8714
VWRYG6NH1N8FT1NY5;2012;470815;B;2023-02-18;67adf099-4561-4d06-a65b-ed55d0e1aff6
27ED2CFR1GZH47U91;1993;828142;B;2023-07-21;ad8dab33-a70e-46e9-90e3-0f3e8d93ec14
G3RM7DSF119ZZZ3WF;2023;622369;B;2023-10-10;f1631bc2-1c69-4e2e-8c1d-a9f7f3c6ad5f
VDCYRD147W7GKCGJP;1986;235008;B;2023-07-29;8a16c6b2-d5ff-4f98-ae5e-6b82d5712be8
9KZ7444V7PWFSBY2L;2023;732421;B;2023-05-09;086b869f-7d0a-427a-9272-86530959eb0c
CX6FV9NA3VF5YGCS4;2005;21085;B;2023-09-01;67606c18-3eda-4a78-9908-8a7e9b99391f
TZFEW2405PNYWK2GP;2005;462651;B;2023-03-11;7c415c82-75c9-481a-8c43-1e9e904e5856
VPPV2YKU4CFMBX7EU;2020;984001;B;2023-06-19;b4ce01d6-c373-4147-b2a1-2bd77e2c55bd
22Z834G27STLBXNBU;2020;204456;B;2023-07-06;ac8717c4-224e-4ae9-95c5-283b62388a96
N35PPGV137FMVLJYX;2013;701598;B;2023-02-22;e89804d8-1146-4398-b9c2-a3b77e3f510b
KN6B3TU384XW2AB5M;1999;472315;B;2023-03-31;15d42698-ad76-41ff-b3b1-2fd7edf06896
6UG8YS210FYULZ8FS;1985;720624;B;2023-10-08;e09fbb1e-6b53-4d9a-8c76-45f2d5023581
3GSEC5MD42VH92H2E;2015;534049;B;2023-02-02;eecd9f24-c947-4aec-aa84-b50a757f8714
88Y2AWP95CMJTKJ0V;2020;506512;B;2023-07-05;a46ca389-b59e-4760-b1ec-f437767ead55
994R5VK67GP9HHVJH;2002;55105;B;2023-09-11;e6ccdadf-206e-4a8d-a54f-a6b5b538fadd
XGWGAL9Y8234PDHRG;2011;516007;B;2023-07-10;d1c44b4a-2bc0-441c-b4e9-5b52d0e8ace3
KX38JE6Y6FZL68BTH;2011;250637;B;2023-08-30;eac7c975-b7f2-45fa-a19a-f5884ec840ac
1G1X0V75261VPDFSV;2011;906049;B;2023-05-10;4e01933a-ab09-4e2f-8ba2-fbfc1bbacbed
NE4LR2RR15R99U0LA;2022;497766;B;2023-02-15;8a6562aa-e3f7-48b1-b8a7-9a1eeb82aa25
15SDK6917CUGJFHTF;2005;267919;B;2023-05-07;96a029a9-855b-4f9a-8720-038bf2aa005e
492BYWKG139K8F34Z;2008;826052;B;2023-08-02;4bfff2d7-39e0-44ce-84ac-eda145a19c4a
TWDH987Y14KN10CEB;1988;189482;B;2023-10-01;8d7c2adb-2e84-4fdb-9eea-154ad3d63bc9
671V8DG8X63YMT6PV;2013;712333;B;2023-06-07;a4f36fe6-b3aa-4e1e-ad53-c24ef9fe3694
9X1ZVZJB0JBK01SWM;2011;257763;B;2023-08-22;634245ec-4179-46d1-a61e-8fab6f1f0b5c
ZSHUNCJV8PKTXYG5V;2022;751697;B;2023-06-07;cb4b72db-62de-45bb-9b4e-7e41f214d279
966UE35X5T9LW9DTT;2004;759309;B;2023-08-23;044f9536-ca2c-4faa-beaf-9ef4710ceddf
BE6ZEBPD1G12MT8XM;2023;246515;B;2023-05-03;01f5d139-17ea-4709-842d-9d43171344f9
K5S62A02971VTZWPF;2021;558566;B;2023-08-04;3673a9e7-c681-4f45-97f2-3664746e1eca
F65PK41BXEC76HMFX;1998;54273;B;2023-03-08;b617ca19-a3af-4d65-a2f4-c692584b17ed
VADXW0YT6EKZHMNSM;2019;556369;B;2023-08-26;c8217f97-6cdb-4bc1-8f5e-18331f929bb8
38SY4K167FUWYEADP;2000;671397;B;2023-08-31;8b87f62e-1e1e-4a9e-8688-ce810105a6a9
PYPU3NXB9CAN78F0H;2006;233609;B;2023-07-20;7832e4d6-0aae-46cc-a96b-268ec4818529
7FRXEKLW9RF2N93L4;2004;234682;B;2023-03-04;7e19b6f5-249d-4a61-b99d-7505db473225
M5MSFKLJXKT9SVGYN;2018;921596;B;2023-06-07;3878a289-8d8b-4fb8-a4e3-195a6d63024a
G6RXCCD15F79K0DYY;1986;346962;B;2023-05-29;4a5ee1b3-6db6-4251-8bc7-f7fb591640b4
J4CYJBF71AY2WNGS9;2020;498767;B;2023-03-02;e6306631-eca6-4806-98ee-b6d6524f8a87
28CYZHGU71XEJP0N7;2010;707054;B;2023-06-03;0be46fba-586e-40af-91f0-37079fe4482e
U70D76GZ4SZKHE4K8;2022;441460;B;2023-06-16;cfc247b9-aa1d-4bb2-8df4-83fe52a16e75
Z57Y4WVB0A2CTHX14;2001;877756;B;2023-09-17;0adbc77b-8485-4a99-9e57-690f354cd729
LRVY5K833ULSDGA1M;1997;162741;B;2023-02-14;5400acc6-dc3f-426e-97bc-af5a2ee38ead
9L9EPYWP1S2N8YVP7;1992;835156;B;2023-06-21;942c6ff7-26d0-40b7-a401-3f4a0b91fa00
V84AUGVD1YE81X2WY;2009;960145;B;2023-08-30;aecb789d-581b-4423-9b80-bb51828354be
N991ULVA01A5F956Z;2023;450513;B;2023-10-28;865a81b5-de45-4594-9cb2-1198dafa7bd4
63MYPJ5Z0BJG0ATEG;2011;721978;B;2023-04-03;d06fb623-1883-43c0-880c-49804fa94889
P3Z9LSSE3W6S9TZSF;2018;955862;B;2023-02-27;c329388f-ad36-4034-b9ce-b0d2041d5f8f
SAWLNEXWX1NB56W98;1998;272939;B;2023-09-09;e843e6de-0a65-4597-8e0f-8d096e7a21ae
LKKYT30S21UV612V3;1999;237905;B;2023-08-14;1272d373-cff3-40e3-ae26-e37d0b469916
9XUMS9H30BLJZXM8Y;2017;382181;B;2023-10-10;96a029a9-855b-4f9a-8720-038bf2aa005e
GMCZY3AM8BYNYRN6P;2020;505428;B;2023-09-26;3225d528-dc27-49d0-98f4-b4753b25f8d4
P3LZ02B56JMGJ0DFC;1991;913484;B;2023-01-24;5fb1d5f6-d167-42cb-b37b-64509f3dee29
L5Y1KZ846KMH80BTT;1994;387271;B;2023-03-06;e843e6de-0a65-4597-8e0f-8d096e7a21ae
4LWCP2H1645SX15X8;2023;367943;B;2023-06-12;a53b8949-c81a-432b-8c6a-4419dfa36c1d
J77UYJDA9PSNRB1YY;2017;857775;B;2023-08-24;3952b7f1-e537-46a9-bf89-0f9caec31fce
A65G06FG9A2L4SDYB;1999;885845;B;2023-01-04;f5fa5369-02fc-4be0-9c4f-69d759eba9aa
3E50YSLG8SNKF9NV1;2013;344344;B;2023-09-09;d1c44b4a-2bc0-441c-b4e9-5b52d0e8ace3
6C8TZACD60NZYGHC1;1995;507803;B;2023-04-15;4e5c334d-bdcd-450b-9caa-7738723c102a
YCN2Z4XU0FSVN7N68;2020;508824;B;2023-10-14;47389695-3390-4d60-8825-800b01ab0693
N65TPHSV2N2SRHZTL;1990;838071;B;2023-05-27;ad391f92-f6de-4b41-98a0-47750aadf046
YYL7XT6S8PHEZKJ9S;1997;940095;B;2023-06-02;1b5035b6-98d1-4839-a1e2-6ab40f862b1c
D6EUVBLT84KA337L6;2001;278263;B;2023-03-21;cf64a1dd-798c-4396-aed4-50fbfb339e27
8T13RD6V6G57U85B5;2023;964708;B;2023-06-21;cea943c0-889b-44eb-b1e6-ee1adb689f08
PS7ZSUW1618F35M4C;2023;605666;B;2023-03-09;94113086-7d76-4ded-9c96-ccc8f8ee8803
ABL0AZG19B7F4KPWS;2022;64458;B;2023-09-29;e394cbb6-3ccd-4257-9d79-3cd30452c2f2
71PKAVB70PXGW85FY;2010;78545;B;2023-09-16;98a9521c-c7ae-4a80-b1a8-8a2b1600e678
6Z03CC541TBGNTWCM;2022;822349;B;2023-01-26;03ed0431-8dba-4eb5-9849-2e31adef01bb
TJ5ATPRP29FKN51FJ;2006;539318;B;2023-02-07;eb4a3763-2eb5-4c80-8b33-d7898ea0be1e
K2W9L9TG726F6EY5Y;2018;376680;B;2023-05-23;13caddbc-ab0d-4c21-b26e-4d9bfb69c40c
FFFNJHD79282XSEDW;2011;84616;B;2023-04-06;483586eb-6cdd-4ce8-85f5-757176d85008
6MHC8SKE3FL7DP0V0;1997;403476;B;2023-07-05;4bfff2d7-39e0-44ce-84ac-eda145a19c4a
7JXP4YV67TBDRDD10;2001;125876;B;2023-08-21;7893c410-5f12-470c-99ee-0ca1604722be
6NHJWZGX75L48P90S;1999;673662;B;2023-04-01;6238e405-e475-4182-9fb6-796fc510956d
VM6UPCTB4GB32MXWJ;1978;707105;B;2023-05-01;1113574e-42b3-4147-87ef-2c7a6d5b9ca7
7JM3DADL9TC7H9VER;2011;611995;B;2023-03-11;3c82e55c-2858-4f6f-8b46-d25720e9db64
LVTXJP8E2SBW2H8MW;2019;93453;B;2023-09-20;642eae3e-a2f7-406f-ba57-314090a1baad
WYHY4MTZ9SGX11GL3;2017;977582;B;2023-07-05;81803de1-1fef-47b9-8845-0837444ff1a5
M5U8F3VB0459HCJUL;2011;348508;B;2023-06-26;82e745e9-c2c2-4728-a1af-ade7251b6aea
ZXX3W6568BL168B5E;2012;511067;B;2023-06-13;d88e2225-3aa1-442f-86ff-e5c682158e48
DZS5JJ6M5RBNY03ML;2021;291741;B;2023-05-08;d165fa4f-f29b-4663-bf4c-f2dafb4ebcd9
X5W09BXN99NGHW03G;2011;754517;B;2023-08-31;e7b4d2f1-c0b5-47ea-94ca-6b9312df23d0
3H3JPZCX2CNH95M2C;2019;721725;B;2023-07-02;945dfeef-ccbf-46e9-a9f7-5e40ac8a48fa
G86EP5DZ3HHJYGNC3;2017;779594;B;2023-07-26;cec7617d-bd25-4246-a733-758bdece0430
R0EAFMMX7RLGSB5M9;2015;684252;B;2023-10-01;c69020bc-34cb-4b56-978b-37bafd448251
N1RNW8PB1G46W60MZ;2019;213268;B;2023-03-04;21edccf3-4a19-41cd-9fc1-462c4475c812
TCT0BV1U1G83G1RVF;2018;903003;B;2023-06-23;afd888e2-b053-4467-adbe-fe828209bc45
2YBLPYCX89VA6BUEY;1989;399547;B;2023-02-28;3379330e-1485-45a5-8863-c4f7b93294f8
F6NKFSNP02VLNT21N;2012;924103;B;2023-02-28;3225d528-dc27-49d0-98f4-b4753b25f8d4
R0TS4AZG6G17BXKUD;2019;7253;B;2023-02-11;f9faacb9-3534-40a0-b477-425523903e8c
47K5WDHY5Z8PL8JCZ;2018;715991;B;2023-04-26;2d346cfa-cfc7-4f4c-aa86-7c5478602396
M18NYBLY61WUPBC3M;2023;225230;B;2023-09-02;43221cf6-ae14-47a5-91e8-05e5490b5f90
72NA3M9F5X63D8DWM;2002;953673;B;2023-03-15;4bfff2d7-39e0-44ce-84ac-eda145a19c4a
6ZVZMR3LX627XB1FP;2023;130328;B;2023-04-22;eeef0706-2390-418a-ba72-8cc020d727fa
EU7E1XTB3KC2AJJ8U;2007;218199;B;2023-03-27;add9e5da-e7c3-43d3-a1db-72b1643d4ccc
67F1T7Y43R24PJRW6;2017;465238;B;2023-08-28;50d1c1b4-9b87-40cd-9c61-d708a16e0bcf
XZM7RP899ALLUNYUY;2023;987637;B;2023-08-29;24d91b0c-4e28-4613-a7e9-ed7d2a6d2089
ND8RFTV173WG3ZRF7;2017;667693;B;2023-08-18;1912fe6b-194d-4873-a4fb-7ee7933957bf
8CY6B6YV2S0BDG5Z8;2021;408131;B;2023-08-20;2a9c4882-293a-487e-b716-6799c19b3afb
E1X19SSW8Z8SG9SA1;1987;289695;B;2023-04-23;3130a4fa-73bd-44e5-9059-b7e66cae01f7
576BCMC93HMJBZ8R8;2022;391107;B;2023-08-01;5dc1196d-f60c-4fd3-ab1f-a8dee4e6819a
BDAK6ULU2GVHCEVU0;2007;251527;B;2023-01-09;04a60dc5-393e-41d7-8f37-9433d85ceb12
