2d92d38a-b4a6-41b2-a9cc-ed4a0b53aa66;True;0921db0a-0bf7-4519-a4bd-55a9bd8a83d8;40212185460
2b918b9a-d37d-4a14-ad25-f8cc7b28644f;False;b01a2694-bfd6-4d35-9fda-6c5772f13f98;61764546477
fd5eb178-9d8a-4bf5-8913-5ec2b397bf30;True;7d60b568-9a17-40a9-ae51-cf4688321247;84780885262
5e6b31dc-992f-463c-b215-718951078063;False;117a5e44-3548-4cc2-90e1-620612b3c60b;19644645493
f6765eb6-3030-46e8-ae63-ab85b3700c66;True;a95511b3-063a-4ae4-8cdc-765ccf367d82;76453874592
1c820423-d41c-4b67-89b7-972ae026a82d;True;4623e8ff-c47a-494b-ab5e-1755cffc30d2;55189729232
10865bd2-d776-48b5-a710-f81398eb1c9c;True;32b92d8a-1fcc-4ae0-b8ed-9781742ffede;50365821801
1885bd26-7aee-45b5-8474-a62b08f579b4;False;583bbde3-3234-4ed2-9bc7-1a18c1f87e60;64873944835
887956a1-1ed0-4fe3-9ad6-fe6381ae03c4;True;16e5afa3-0ec0-471b-af80-fb5e2e83c87b;41846269258
a919a520-a7f0-42e8-8389-11c3c191c6cd;False;7373a279-5108-4fc1-b7c7-d73d601d3a8f;29843055803
be761a22-f2c4-483e-ae3b-1f6fcbad8558;True;cff4ab72-cbde-4362-997a-9178c551497f;10098607037
4dc72a7e-089f-402d-b066-856f1b538186;True;436f62b3-2a50-4fe5-a840-dea8d07f6a43;77934660010
cd47a047-9159-42e6-97ee-af122b6eece4;False;f80dd325-1ad8-496c-827e-b10da04bcbeb;62424366696
fb979d5c-979a-44e0-a55c-3a26c23270c8;True;d4c19a6b-e3f6-4c68-bc1a-bf893debb0a6;42882951386
5d777e8f-73a6-48ef-aa35-261a4e7b359a;True;7939f089-bddb-44f7-9ea8-add806aace8b;59036537711
a9d79a86-adae-4728-8fd2-581271f20487;True;4ea908d4-8945-4427-b30e-18856b2ad329;60772270598
59236302-0739-43e8-bcf3-bb93059da919;True;6def8b8b-89d4-4cf7-b32c-faf9553226ea;88802514898
39438df3-a0d9-4704-9197-b153a5b8de5e;False;68b38448-f66d-4dfc-b506-93581c2fc630;32276104632
c8aa66ae-06dd-4d08-85d1-a3927f338e28;False;c485b9c8-a63d-4171-a3e5-6fab1e4ee5de;56678565994
b902246d-1c5c-4e35-97e7-c3f8b22f9d01;True;9e107f6b-28f9-4e7a-b031-769cbf99c98f;19670687396
7e5457f0-e4a6-4fbe-bbb4-8ea3ea71677f;True;f78b8e78-6c22-4588-9cc9-0cac347fa306;14141007936
a4d2e3d3-493c-4bb0-a864-281fe2e2fd1d;False;9c7f468d-2769-4e22-a542-aa80452f1feb;31128926644
8652a835-35f2-4849-8368-635b83151546;False;554a8c2a-47cd-4f01-9ca7-9f8e72bd877b;19556893713
f184fa13-58ec-4bea-bf57-414c303e8216;True;faa900ab-3b94-4936-a1e3-011ab0ae3b47;64078043762
63f7969f-47ed-4537-87f2-65c2d3a39bbf;True;35f99758-135f-489e-98a1-e968e9cd1881;89523504648
5ab406fa-584b-4de4-af1d-7ed615dcfd41;True;230d17cf-7786-45fb-b9a0-d202c66db507;58920447666
de28e259-b579-4f38-ad70-766655f4f63f;True;2ccfa107-cd7c-45f8-85ca-03696f660864;60304450830
1d3b2dc9-0ed0-47cd-97e9-90c48e109552;False;7d220844-3f9b-4b36-adf3-e9ffb68900f9;60696994030
5d501478-7f88-4387-bbb2-9c86292d5663;False;68605ea4-0fe5-4037-8934-e47be617dab5;77934660010
90c99e45-e81e-472f-9a34-3ebe30f29020;True;3e3fa9ef-4a73-437b-b235-742ebd3b52b6;21279071229
8e432650-7431-4eab-9b98-a5277ea89a3b;False;22e48907-f243-4e37-916d-a65fd8953fab;19171290470
94170d6a-18fc-4eec-9136-091adb26c446;True;8a904187-c589-472d-b6ff-d7448d467d55;63313390729
3af52d44-6897-47ad-90c4-76068c6f0a53;False;f654ebac-0750-487a-b86b-f17a02970ad3;24434727833
71ca42cc-eaf4-493a-bd43-5fc6d2553140;False;5e6b9579-5848-4f7b-872a-052fb20b8ad4;20752561747
9333580b-ef3b-49c3-9af5-3faaec0b105a;False;3f34f611-e9a6-4bde-ac7d-a4d5505247bd;24039613364
1fdf5905-a0ec-44e5-97d9-5f64ad33e580;True;38c24ffa-79b2-4139-8a68-e624774749aa;32971850227
ddb806c1-c003-4f40-96ee-13258ad89471;False;d3959877-bf8a-44e2-ba05-8c2eb6897544;54201446232
3b8ab0a8-d766-4f97-bb49-eae6f348b30d;False;e833a24e-fb04-4969-b672-3aa9b65b2c56;95610624087
391d97f0-015c-4f36-9588-b9fac364bd2b;True;550451d7-c98e-4730-b55a-2af07216c4ca;75230464266
59cf9644-54f1-43d5-9831-0380869116e5;False;269faacd-287e-4fc9-8eda-51317e4f0320;42697030630
f9d7814d-d564-4bf9-af86-48fa9a2192d1;True;7c3ba72f-2571-42b4-9bc9-fff0b1dccbe4;22723392845
bb37a974-367b-4211-8518-1e28ad781b9d;True;88096de5-e8ad-44be-b2e3-77fc18403c65;36355403179
2c354c13-8cdc-4ccd-a9f5-b6a87f974404;False;e707eab4-2fb7-4af4-a7d1-59895c65fca2;50203939482
18d157d1-608a-4d90-93cd-7159cad2ebdd;True;991b602b-f8b5-4d3e-b43a-22415592449c;70015521409
85e77388-671e-4db7-af26-f9783f75efb2;False;3ed95241-e32f-49ec-b411-20796885ed05;34563841097
07d5139b-dc37-4a29-a056-b21a820ce988;False;ba32b4d6-3992-41c8-bc10-b18c648f4f21;99831606388
1db01f34-f0b6-40cd-a103-5525d5355965;True;d4b202d9-4699-4daa-9d3c-d8043e46dab8;77789396571
8f6901fc-0e8f-4f7d-aad6-966a3968bb28;True;80753e67-e20b-460a-a19c-50769381aefb;84675069827
fc0a371e-6498-416b-8179-0a7a27a4dbec;False;bc969ae6-80a0-48bd-a7c0-804e109ad2c1;11009017591
6c43c2eb-825b-4c8a-87f1-47b028afbf69;False;e79c0c94-9ea0-4aa2-89e1-35c710b2b6b3;54582904598
80d85c50-5763-4f16-b3e1-03412276b922;False;f5a25e66-6105-4ebd-aa12-f44748a31449;46700187536
f99b6f4b-961f-467b-8693-c5e5b4ad7316;True;3bbf5483-098e-4291-b9d5-8b726bd679b5;33105534955
32319d8c-d363-4725-b42b-8979878384ef;True;0524853f-9c33-4d26-9be7-f6d9a08b5e1f;95419027394
e0273c0d-0eff-4545-8afa-f30d5658a78e;False;c8b95fd2-a3c2-481f-832b-7cd760ce30b8;43363038044
bd7e41d1-18f1-4bc4-add7-fc29aec8f764;True;cce6f233-4b04-4ba3-b51b-562718745e41;71865444434
ea12b949-d63f-48ec-adad-afb53a14f71c;True;1f792ae6-908d-4de7-a15e-8e5e40de4e76;71786228376
95e09f5f-c2f8-41c7-b77e-c0c111f035ce;False;d9b1440c-a5f6-4669-ad60-828d939a3a61;36831346856
3256c911-4bdf-426e-bd4d-447b9661ad2f;False;2e711e32-ee9d-4db3-9a0f-b059691916a3;64078043762
a9e0e996-308d-44de-ad8b-528f8cfb7ccc;True;2f73049d-8fcf-4508-b69a-515cfcfe3e33;39599213739
c6657d55-5c97-4615-8972-46476afbb713;True;91cb3d2c-6bc8-4c83-9f0c-97cd9588cced;86426688011
a4149b5c-e012-4c66-9e8e-9fbb9614aec1;True;e0b5391c-48f1-42e7-a82b-90882516bae2;86033621233
eef15c3f-a27e-43fd-b1ea-2fd15a5329de;False;9fcfdd6a-193a-464f-8d3c-e88180ff6b4e;40159395927
6841aac8-e696-4901-a842-c54e9ca0473d;False;8cbd76dc-2d5c-435b-897e-43230eeab460;85843364296
9fd43776-ddbc-45fa-acae-cda69d387ef1;False;fb3afd6b-9041-4f00-b41f-409232f5e3d3;80882358884
273596bb-0de1-44a7-8a8c-10ff481ef580;True;4a59ca71-60aa-4f25-96a1-6a59f99e8b1f;70093573501
8b57089e-b49b-41b6-bd00-dde7cc3de1a9;True;941fef1c-39e5-42b9-849e-dc9c492450a2;84454286641
9cbf77cb-934f-4fb7-8157-0552f8a7f887;False;d1d4d2e0-df26-4507-9a24-9266d473a38c;26166173007
850700ae-b82c-4884-a247-038c577610c3;True;573f327e-48c6-4b60-b276-e1a983d4e80b;83420688170
6572fa5a-46be-4047-9ffd-9d8c03a0e311;True;8e913a34-d485-4a84-b0d2-33b85cee1a2c;16947281130
3da054fe-3740-418a-81e2-62b1d2fb9c74;False;d6a17c1c-f50c-47e3-acd2-7bc08fcc30b6;65573200054
bbf85445-a124-43c6-bbba-64f273ae54c2;True;4ec268cf-ab41-419b-adc7-77b1f2b27732;84553426909
15b09f36-0c1a-4236-bf69-9db90dc250f7;True;4265667c-3cd6-4c33-a65c-b4b77d87b8e5;68852657906
109cd37b-2a27-4fc8-b4e3-376fa0217fff;True;c946d3f3-9907-46d8-b383-c2f6f9ff3950;73522849965
095c6a72-2805-4cf7-99e5-b4b32059c262;False;8f489e81-af18-464c-94ab-797985b65435;92418079639
345b2966-2ccd-4451-a851-c8251c12d0c3;True;31b91104-0a4c-41ec-90e4-0bdb0093a6a0;90731462952
eb1719f6-584a-499c-9cfd-49c185b6b15e;True;5bf56aca-d4ef-4203-9ac8-963ba682eba0;73639948561
a5619af3-7e00-43cd-8010-527b2cc298e9;False;b9db6fdd-c059-4225-bb6f-88973e0341fa;96774831585
21848f55-4eae-43b2-826f-38728c856e5a;False;12de2dd8-1597-47e7-9d2a-2ace949f1bb0;46700187536
c9778256-a713-4939-a0cd-af920575f639;True;16f59022-fd1e-4a88-92f0-085952eda9d2;55118171551
9baae5bf-be4a-492f-a92f-0a9c60d126ff;False;799f60c6-d51e-49eb-b411-a74bdcf85aca;45387577050
721ba356-c182-4b64-aa11-33ebe959af6a;True;78a07500-002f-4511-8f3e-0a26581a8b3c;94282372477
d0ac8d87-ed40-4406-a9a8-444240b0d90b;True;19b0f51b-224a-4c85-b30c-56539d55a1c4;64409646919
14c396d4-0014-49c2-ac64-fa8b2c4c0c68;False;ac43ee66-50d1-40c1-be8f-75d45436e9ea;26866269084
70bb56be-614e-4ff1-8372-d2ccce70aaec;False;1456e804-ae64-4497-b702-f770560b1cc8;71589722038
0bd06e32-3094-411e-92e1-0ccf4af30353;False;03f3d8e3-acba-40f2-be80-d865c448d9b3;40159395927
bc76c58b-cd5c-42c9-8a0c-6d9a1e50e386;True;da27125c-97de-41e2-a3fc-2278fad16c9c;50984158243
e2c8560f-83b6-43e8-9c59-b6b799593dca;False;b5fdeda7-04c5-4ae0-a317-108aa3d1a39a;71844866992
28ecfdfd-4bd4-436d-b453-a3555b41a1d1;True;be4eafb2-5aed-48df-889c-afed5787f804;54904228671
91c9f291-3bb3-4fd8-88e7-63969e80526a;True;bf7dab74-5b13-4fd7-aded-d5b8b2a7d21b;32971850227
7c5d35ad-3c0f-443a-87c4-218f8a26ccff;False;32a23864-7182-439e-90c0-0192003f0523;92662286838
e6315735-22e9-4a96-ac54-1204ca75d867;False;1a5f5942-0688-4f62-9336-08900c439f11;25856280476
2fbdeac0-7c1d-40e2-9469-3018f678a0fe;True;aa211c4e-bfe7-4e3c-b64a-0267f64bb4bc;25695116650
ea5f5cbe-291d-4e76-8c68-4de621e50fee;False;3811914b-82ca-4ebf-9334-d11480fbc0f5;53491143125
89025099-36eb-4ebd-8aa7-ece78e433f9a;True;4cd0f8dc-3834-42e5-a75d-f6e4ea1dca9d;59992098362
94448bc6-00d8-4a26-a139-cdb122bdd8fd;True;06abbd8e-a3ae-4efe-808f-58ed4a948a1a;93469703880
cb39b64b-e1cd-44ce-a77e-9914cd18b0cd;True;45a272fe-b2a5-4dd3-9d52-c568aa15f085;62918683729
1b86c70a-fb8e-4f1a-9360-15ae0180287f;False;46f2de3c-d5f0-42b2-9649-2f023a978962;14702208159
1cfd4014-0eee-4d25-bd53-39758c6289fc;False;f7028d6d-d3cf-40d0-8042-b39b47067220;92905896880
1223fa4e-0476-4aff-b4e4-a5d9f8164c10;True;91daf595-f5bd-406f-9135-1d16441f6858;82928197318
0a648c10-5b29-47c7-b0df-a7c8e2c85a70;True;3ea4fb58-4142-49e7-b95d-094b383760fd;69278122301
f07348a4-2260-4795-abc7-b7ecf35c4c2c;False;ade4c8ae-c260-491d-a46a-5a59b86512f6;95814223187
bfb48026-c04c-464d-ad38-faadc50f78af;True;ab7bbe9c-1362-4df2-8e1f-3e9ca14b8f37;57273958656
e6ebd57f-9ff0-4804-b32f-0579c63c3ab4;True;99cc03e7-a761-4e73-a0d8-26cbc620ea8d;65287471873
5b26c5ee-d203-4d45-977f-20193fa9fd36;False;93b62309-e41d-4d5a-aed1-8531ca95149f;64730666581
976c2f4f-a875-42b6-a6fc-4fc1176d1f93;False;a8618c9d-cc6e-45d5-93c1-c71ce12dd505;94819840359
08d70118-697c-45ba-8b31-6927229b5ca7;True;7c0a1231-95ba-4090-970f-05bc4ca529e3;21796872782
40c851c0-fbfd-4048-9a28-cc106cf8a2b7;True;b45010df-bfd4-46f6-bcc4-17d9ae580573;93406054312
1633099f-9601-4107-a3fc-4b22a06afe10;True;69d4cad0-a8fa-456d-87db-ff3563230656;78941694885
283d4284-290f-4f91-91a5-9c231cf84a0e;False;1ba61ed8-910b-493d-bda4-b324c381569d;47008363496
aee82259-d807-4dba-b3e5-1b52b758753f;False;eb0facb5-eb86-4a90-9ec5-b3c952432cdc;60969795272
ad6fec45-7dde-4c66-8cd7-dce995391e1b;True;e8347f5c-71e8-431d-a2ea-557afff470c9;92135342025
171e3aef-ae84-41c5-bfe8-800fd3eb6ebb;False;90302770-aae4-4b91-9a4e-22d3136bde26;95813212196
64ea9730-d2f9-4303-9fb8-719c2fd27de2;False;d8037413-2b54-460c-a7fb-c3130f7161b0;95814223187
3fa9862d-346a-44ea-9282-7c982701feb0;True;ab0b5d95-5b32-410a-8877-419d094b872a;14504489833
cd8febb1-fb6d-4ca0-90d3-31b927565eea;True;00b36a5e-f975-4502-b63d-663e03102684;75216079315
49d28a75-6a60-4746-a295-637387645150;True;13ac528b-dfd4-4859-8226-8685bc4a13b1;13433494950
db83b1e9-23dd-4e84-b13e-068d2d60f522;False;eef1ad47-2add-4f2d-b583-8b89103e479a;32849366744
f05954e4-0b1e-40e3-aed7-1091b1884a95;False;52b1604e-0bd6-42fe-bb5d-e2d3ae47e42f;36355403179
030cffa5-6d5e-4a87-9768-5fdc7b5e3a21;False;15271328-25a1-4321-a260-b2b21fd9c44e;96553905246
e2f0dcc2-7eb1-4b98-b824-6f720816b2f4;False;c37af980-8172-4b52-a612-b9f469e0cecc;21796872782
80f733b9-0518-4e39-bccf-d6244572dff1;True;467cb95d-4829-4f04-88c2-b5035e318420;46833833207
535f43bb-be3d-429f-a301-8f038404cab5;False;f59387a0-dea1-457f-a9df-4ecb4b77ad00;77374909606
19725392-79ee-4f1d-bc70-f08899906d7d;False;c9ac1091-c4e5-4af2-911e-fe41e5c80ace;62424366696
477c18e4-be35-4cf1-ad6c-3be118b9d810;False;fd4743fe-94e2-4494-b321-7accec831a0b;45857906880
b694fd49-276b-4465-93e2-f3a8454f8408;False;22c2e5d7-57b3-42db-a6de-883e7a61eef6;14749580866
d9baa844-5f3c-47ad-939a-5cfc38665191;True;9a4b8af0-97b6-48c9-9bac-af7223e85a75;47703015042
b84e3c36-8bc0-4d5e-a5df-35ef8697ad8e;False;24cd47bc-0e73-49ad-8d17-158ba7f70320;19060073463
11d61360-41b2-4073-a368-5f13c67b9c44;True;280c1f16-2644-4464-abf6-a0f1ce1df96e;64632908478
d909a764-7a67-4223-818d-7a4d0c7c8d69;False;fdd42da6-9fb5-4a63-b5d3-453e2522785d;89866591362
1d7a0894-999d-4823-a39c-f14a79907fcc;False;a90e8453-9869-4daf-8be7-cfb90d559f5f;27134613086
67023c48-22f7-469a-ac34-053964eae58c;False;053625b6-aba3-4b32-a600-9e2462aaee97;17744656063
e3c03dc5-0ed1-43a0-bf72-153a30b69e54;True;805c10a9-9053-4b32-ac2c-36f9392d714d;61114163215
a07245ad-f3bc-4672-884b-46a547f902dd;False;c5bf8894-1ebd-4a4d-ad00-a8f29a23afc8;70193879498
c9d3ca32-cd0a-4aa4-90eb-89b6374b752f;True;7d171f70-86f0-4749-a3df-66ee5a5a3e6d;39784219503
7c3ab5b0-ebc9-4639-811d-0fe713a21930;False;d7b1ea2f-a3fd-482e-a895-b06c7fdc27ff;14905098530
b71125db-44b6-4a21-91be-624d823789d0;False;514d2527-6040-4c04-ae01-2a809570553f;32796709436
7ccc9402-84b4-4ba4-876d-862a2ec774ea;False;83abaee5-eae4-4cef-ac3c-d7195e0bea6f;71470216272
f05b23c1-f14d-4a2b-850d-3abf0bfd10eb;True;94a39801-9168-44aa-b07d-c28d6777ccae;65287471873
ef7d09f0-c9cb-4d61-b9a6-0332e34bcde0;False;dfdec9f4-541d-49ed-ba9f-c5347230d2e3;82299263882
352be7c0-8818-4ca2-9bb2-991653b969b6;True;cef805f1-5733-4dd1-9be7-19822fd29dd7;35954059575
3584e3da-4355-42ec-96b4-c9df81175911;False;1865c098-f126-48db-8e78-01ff3d9d04b7;14905098530
5b46f5c6-bebc-48ec-b140-c3a8367c477a;False;89eb21ae-0725-4d54-85ea-523a9668d60e;58864526215
434107be-5925-484e-ba3b-6e3bf2d3e767;True;b58530b9-f6d2-4cc3-8212-fd4ae7bc8798;29208166677
73d0e5fb-4823-4488-80d2-179a626ba8d3;True;407dcc93-8413-43ea-aa80-14cb88f9ceb7;31509984876
73b02134-46ef-4305-8b30-6f92dea7350d;True;9547cb8e-6d7a-4420-b642-7c958bf612e7;21605354973
f214ad55-d446-4a06-a160-82094602a2bd;False;267b404f-cb0a-48e0-849c-6e4cd24e17d0;69822123935
10b88b75-dce5-4fb4-9da7-2179af6f3961;True;62b3564c-dc23-4d1a-8930-e4d0ec319b58;92662286838
d6ea247b-c126-4cbb-89bc-6961407d6380;True;19dd491e-d5cf-4341-b16e-e937d95593e2;61530602444
fe8cc131-b0c0-4900-92de-62fa04e44a9b;False;101ec1af-21b3-482e-90cd-033868694479;56678565994
096cae81-bd6c-4d88-b173-f05d884e72b9;False;a8a7d5cc-e652-4732-b265-48edf2bb3df8;41185294028
9e50c063-a098-4300-9610-a8c707626a7a;True;b6059499-b41d-49b3-9c5f-6443d8ff309a;60987225416
7d8f1912-6ac0-4ed9-8ef5-a149c71823fa;True;b825d796-638f-4b43-92d8-7615178f5d39;53709291732
bd844333-04c3-4b2f-86f5-9b56affbacac;False;0435cca0-083d-4187-a648-d69d168b28f4;69832511776
65212b20-a3f8-4a83-a3ba-8d745216a231;True;0c4e3baf-d2f2-4d1b-9b9b-ea8290323c00;47178243061
59182b6b-b1c3-43e7-b919-32e2d27a5be8;True;fe2da1a6-2cb9-4e17-a59f-fe4b2cd1a2a1;94251116524
50205b5a-fe53-4b4f-9f2d-408aef9f969b;True;2ccbc948-dc1f-432c-8ce5-0e69ffbe9794;14504489833
796487e9-1466-4e67-b03b-1ac7601d9424;False;1038f02b-e398-4708-b867-f053fccf5161;75144588070
6149cd14-8cd6-4ab2-98a4-5e815244210e;True;e32a6ab8-67bb-4cd6-89cf-e87718ba6c84;56588318685
eb5ff37d-ee77-4fc8-bbe1-4664aa5244b4;False;0bb3b772-92a7-4997-9189-f310f1deaa8d;82928197318
ab6de4da-2188-434d-ae05-5ccb2ba13995;True;1293d489-eecf-416d-921c-39ef06247695;15442892385
62df43ed-4add-48c5-8918-a7f19ffbe776;True;195140f9-f422-4266-84d6-cfe5293e75e5;83456169779
9b8a1379-c76a-4f46-b6e6-d76b7f492786;False;3de70950-ee17-4001-a28a-9c9393008f00;52001185768
13b840e3-94fd-4062-b345-35809eec597b;False;647e5a07-6052-455c-83e6-2944198ab817;32331566730
dc54b908-e6f1-440d-a979-80ee79e837b2;False;b7047938-9b7e-4d4b-9db5-16ec3adb1902;22286399374
b520936c-f1e5-42bc-be89-d787c8c7cd4e;False;c3e5eb35-c716-40f4-a784-a8b5950b4811;93734982215
abcae502-ab4d-4922-93e8-b9a248e6afea;False;ac31cbdf-029d-4f13-8118-b22ef4b17a57;97610836195
d8eb4f0f-65a1-42dd-89ab-871f7658a80d;False;7596b2b0-5242-48a6-973e-112efdeae008;61881013230
c8b136b2-4ac8-4da2-a349-fa466403dfe7;False;d25ef297-cbf1-4da2-b1d0-6a5dac3e98bd;20701224856
925263a0-becf-49d9-bc0c-ba3f579dcf26;True;aaad74cc-9beb-496b-9cd8-58a1374c6441;78344844352
e02a8831-21a5-4bff-a5e5-57c752021f0a;False;6c1bc2a0-2c1d-4cea-8076-23fd22da257d;76874372819
d54172d2-5d6b-4bbd-8a50-b0e7c16036a2;False;2d427774-a6b9-4685-8e58-3c09dffb0ba1;73522849965
b85a4269-a437-402f-b778-9944184eb2a4;True;364fa473-fc8c-4490-91a7-e8b0d0f91b14;92021030000
c380f902-1293-4680-bf8d-52ae61b26d64;False;5ff58f30-0955-4254-8736-12d5dcba9bca;35698256241
8c172149-9b7d-4d8e-80ff-1d553010b9dd;False;1a06f25c-12dd-44c9-bf29-3b951b3ec27a;22222477750
a40660fb-ae32-4d75-952f-04f02a66c94e;False;75f2adad-a4af-4cef-b016-e677af1e0b6a;35205049004
045447d5-1d16-4475-933a-390f9533ac0a;False;d98712fd-a541-4e32-a918-bb2419371f77;98783362268
fc050f77-2946-4614-9b2f-7474e19f28bb;False;48d7d4dd-fd08-400d-8169-a8a5d3c8ee44;11395010717
faee0f0e-8d4d-4c64-b84e-ed1a0b2b1e17;True;b94c32d5-8537-41c5-b35f-72773fb1c4d3;14801106989
8039085b-33fc-4703-8e61-f952e2122b8e;False;d493d6c1-c507-4a59-a8fa-e122fffe1e47;82520130268
169f79f2-b8cc-4444-b39e-97293c6d7383;False;4a81039d-9a2a-4b31-9471-1f3b38664fde;56493495466
c3ded437-ec6d-4d91-85c2-b96a19d7ec19;True;b3f7442d-35c5-4eb0-8725-66edc3b182d8;58124004062
897b89be-6804-424f-8016-188881f7dcac;True;4bdce214-51a0-4fea-8004-dca539ec7cce;95419027394
af551c5c-9cfa-473d-a956-0fcd637412da;False;6435b8e3-5daa-4ab8-b2fb-54ed7c3e5cba;28916805985
bf60f15f-17a7-4606-9bb4-2f3fe9d964b8;True;092e4471-a89f-4151-a3cc-466cee1b15cf;95498359836
c0aaf552-72e0-4672-ab5d-75ba1959182a;False;92c49a56-380a-403a-a1d5-10b0879cebe9;81736099747
76c07a90-fa85-4a35-8d65-643ea0c96ac5;False;172e6a6f-4f8c-4b18-b53c-a64dffbc0c4f;44715504107
83a0a4d9-b2eb-4190-81dc-36205c58df1b;False;86eb677d-07d0-4bb9-9ccd-86ae3fcea1f3;20292395377
c103669d-2ad2-42cb-ace7-ddb742785dc1;True;b3b869e8-4c6f-4264-bab4-4006dede3034;71589722038
7f690e1a-e401-44c0-8b08-34121e5531a8;True;ed4840a0-773e-480d-9d3f-d1187413f00f;59460490476
1f576bcd-b6ef-479c-9f18-b0118207c9fd;True;e09aa0d0-9987-4578-8df8-51e1a2bc2085;67592228990
89b0e9d2-792e-4ce7-9fa9-cb03f95987d8;False;152935dd-5d37-48e9-af9e-ac56aba95f56;54077098385
fd8d09d4-51a4-4867-9a67-f4f4a3085be2;True;f9738c1a-755a-41bc-839c-e81351e341e3;91644658169
fb2c53bf-22ac-41a3-a79a-0003ba3c5e62;True;54c6f238-4d36-41df-9adc-982c42675947;68328247927
bc86d205-5f74-4600-a4f4-ff132e6ba638;False;b114c055-52f8-40a2-abaa-2e4772e06a00;40226876209
3c8cc4b8-e20d-4306-bb6e-021affdf7647;True;eca62ec6-a03b-4572-b330-4cb70d11cd8d;53885972389
e1027e3d-946f-4aef-9224-55e7be100450;False;6e6e66a1-2610-4e4b-a8e7-aae8bb0218c7;14151543708
2d5cafeb-366e-448d-861f-e53a482a2df4;True;2d53b32c-65b5-4f73-a929-94140f788ad7;95410043020
df9a5dfa-d893-4703-bca3-a316e2e47fb5;True;399712b5-5cb2-4886-aef8-53440c10d0d7;80994861382
41870a0f-3b01-4bd8-bd2b-863d03bd1c3d;False;f4498730-d19f-42d1-833f-cfe9e91b0a8e;13631098693
3fb07652-0987-41f4-a123-dd5f01b5b28d;False;e198a7f7-060d-4825-89c8-00eeb8e2c9a2;26902717690
2cc30dd1-5408-4c7c-b808-c6ba58dd7481;True;bd83d1e5-9f32-41d2-9dc9-95a6c932abf1;88203680620
491dca27-d28c-4c85-a6f8-e9db1c77ebcd;True;731188ef-f7a9-4265-9a22-062668c733b4;54379115955
b920ef82-0e55-4f20-b2af-9dccc86a7fb9;False;f51adbaa-97bc-4ea8-9c09-8410e624f916;96209851417
fe19d112-f5d2-4ff5-9245-cff349037fff;True;222e4e65-57fd-4d2a-a835-9dc6d54bc4da;70084840111
3553ccd7-56ff-4039-ab49-8b46b60bd29e;False;26930cb5-87cd-4651-b850-37738a4a658b;73607703705
c92fa2b7-367b-4331-bb72-00e244a0080a;True;d70efe2d-5acd-46f7-b061-17a7f26b541a;10733391781
4833fbf0-4a53-49fd-be89-c4df26ad3636;True;e8228d8c-c0d2-4fc9-a19e-42d3be138be2;70448041466
13b770df-6b8b-498a-a1bd-62fe1d6eb531;True;d26cba59-42f2-450f-8518-87cb07581a0a;32437767007
a16c274c-82bf-4e5e-9e43-f20ece8ba2e6;True;5a42c61d-3880-4c59-b91c-3ca882a58c17;59506107920
20a2303e-081e-4d57-9158-31b4efc3484b;False;6982c7aa-bc0d-4b97-90e8-e84fde01875c;49119312724
dcf1b58f-5ee2-465e-bf01-4a086f73f5a1;True;dab69042-e358-4f0b-9f59-a34aa1a61038;77177376914
cd13ea61-9198-49ed-ae16-ba63270d2fc1;False;cad58f17-9de1-4a80-8176-600329c5d994;16822099765
2a624f20-7d34-4185-bc2b-272d0b656e97;True;5a842c04-f5a8-4b62-818f-d30526d04235;35698256241
d748067d-15c6-4f03-99a2-8453c78feabe;True;03481367-6497-4230-8f9c-f587a2c9e79f;40987458292
f7accc5d-caf8-4f8f-bf08-d232fc455f46;False;475762bf-0deb-4583-a36f-4abc5e58da38;56077753376
b61fdf11-ebd1-4171-bfa0-ef25da9450f4;True;b9239d80-08c6-4584-82ae-8cf3edca7bdd;82585390349
44101ea9-47cc-47d7-9b49-b74c9c73ed13;False;a0bad71b-1fa7-4b03-a7d4-269086b29297;39267964803
518bec35-9348-49c0-a500-96030292294f;False;2fcb1775-8bda-47cb-90de-b4fe792420ca;89237722985
8a90e832-aeb6-425a-9f07-7d460c38cbf3;True;5024cdf2-851f-4809-8811-a67f741e2a40;73160723276
f2362746-61a5-41ac-b936-c71a2b8371b7;False;c7d691e4-21a3-4919-a921-2696515794d1;83046888699
d70fdf26-df3e-4ea0-abc3-8c270c329d92;False;10229a24-447e-4a16-bcd4-e7611c351ec5;80971085039
0ce3a175-5fc6-4979-b81e-fa8a82509022;False;4f28794e-8dd3-4660-8509-46389fb9b173;14151543708
95b902b3-14a3-4ee3-9069-c359889a643d;True;851a3e73-3664-451b-9647-c7dce07ea765;23929090511
84c7ca6a-ec81-4b22-adde-9a45b380a412;False;5c6ef4a2-748b-4e0e-8262-19322b788b68;84056844351
c6a5dac4-686e-4bcf-b7a0-5f45e45ec733;True;4572a2d2-75b8-4daf-85cb-060497f6baf6;12732215536
3a5f0949-6de5-4406-a139-64891fd256a5;True;6fb4d47f-de99-4993-8382-abbaff3d3480;37839831251
4fefa84b-65a0-48ce-a0d3-b2ec5230bf75;True;eeb615d6-66f3-455e-b6cf-1814effcccb6;14801106989
662b5b06-6d60-403e-a9fa-ca01e19c63e5;True;032fbfa0-5f40-4ba6-a1f2-8853b9276dbb;69793040290
baa1a39a-8a21-4059-ac2b-dd810241c9a8;False;65d7bc10-6be7-4522-8953-0f572a6754bd;72927736370
